BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.864981711611E-02, -0.205480385519E-01,  0.315790189306E-01, -0.166484191199E-01, -0.351493901353E-01,
  0.809219349137E-02,  0.345228797867E-01,  0.219704157064E-01,  0.981835649007E-01,  0.841184731829E-03,
  0.103156414517E+00, -0.433461340344E-01, -0.566941101776E-01, -0.355419123163E-01, -0.877022979005E-02,
 -0.482240937136E-01,  0.143664980661E+00, -0.128752972354E+00, -0.223754389490E+00,  0.459979141107E+00,
 -0.122720431598E+00,  0.432303813224E-01,  0.185712936061E+00,  0.342506819867E+00,  0.393293491339E+00,
 -0.312801944647E+00, -0.185739818093E+00,  0.754081816105E+00,  0.994947210968E+00,  0.338500174681E+00,
 -0.161078668285E-01,  0.382726434903E-02, -0.261673048203E-01,  0.114807799400E-01, -0.199047441922E-01,
 -0.613700690589E-03, -0.686953195825E-03, -0.151439624079E-02, -0.110822516802E-01,  0.101837794392E-01,
  0.232484526619E-02,  0.906672812649E-02,  0.389241216405E-02,  0.188327488954E-02,  0.358352410210E-02,
  0.477118597538E-03,  0.405337603759E-02,  0.104014401680E-02,  0.205531004996E-02, -0.461852053908E-03,
  0.555651051080E-02, -0.787976569709E-04,  0.358327174003E-02, -0.129825744689E-02, -0.502706270417E-02,
 -0.238093461695E-02, -0.153316785218E-02, -0.860082839967E-03, -0.786803472531E-04, -0.142644028716E-02,
 -0.286079101016E-03,  0.655347363353E-03,
 -0.397377847973E-04,  0.328678331926E-03, -0.255887596849E-03, -0.929707330642E-01,  0.854687939058E-04,
 -0.853984764227E-04,  0.857499510072E-04,  0.320403130934E-06, -0.115963819847E-06, -0.165740686929E-01,
 -0.103171052332E-04,  0.237846284502E-04, -0.748484565267E-02,  0.100039829245E-01, -0.233023520715E-05,
 -0.827610865807E-05,  0.500649034161E-01,  0.837048145935E-05,  0.154427462343E-04, -0.743611375290E-01,
 -0.700613577464E-01, -0.233989045965E-06,  0.193022417060E-05,  0.445705106886E-02, -0.224893202780E-05,
 -0.327354561022E-06,  0.304985298295E-06, -0.252004661202E-07, -0.196683887266E-06, -0.120535967677E-05,
 -0.524651239095E-05, -0.192007914563E-06, -0.438170441446E-02,  0.199275163024E-01,  0.242401695695E-05,
  0.103385117510E-04,  0.470107153541E-05,  0.132103006212E-04,  0.224707666009E-01, -0.312337474266E-01,
 -0.603834294567E-02,  0.858887877779E-05, -0.295737309001E-05,  0.123213407146E-07,  0.133555720827E-05,
  0.646487315433E-06,  0.811450574109E-02, -0.499509594577E-06, -0.288595930853E-05, -0.126414557702E-02,
 -0.977839626848E-06, -0.208581075909E-05,  0.710352882137E-04,  0.289275238196E-06,  0.159929286141E-06,
 -0.105922580107E-06,  0.742714658909E-08,  0.462854313262E-07,  0.136889496297E-06,  0.823735215463E-03,
  0.401557306571E-07,  0.195740731466E-07,  0.248908495496E-06,  0.999432384047E-06,  0.683480434914E-02,
 -0.566845305343E-07, -0.246761484355E-06, -0.295114535590E-01,  0.133619240319E+01,  0.736962932950E-02,
  0.198457587002E-05,  0.172587766693E-05, -0.398138626900E-02,  0.370063304937E-06, -0.455796765261E-07,
 -0.193359317779E-06, -0.490041875818E-06, -0.411584074543E-02,  0.359018740007E-07,  0.158013712071E-06,
  0.150687135080E-01,  0.371563275646E-02, -0.248039430394E+01, -0.383208104635E-06, -0.366057763873E-06,
  0.727561210479E-03,  0.290563387930E-03,
 -0.385147759562E-04,  0.935992125381E-03, -0.967371834824E-03, -0.238772397585E+00,  0.427156729420E-03,
 -0.426892185582E-03,  0.428235878447E-03,  0.917752643161E-06, -0.332037388568E-06, -0.423845934686E-01,
 -0.265072882060E-04,  0.610787456317E-04, -0.209227782698E-01,  0.284562517062E-01, -0.665057028461E-05,
 -0.236323761788E-04,  0.149385460772E+00,  0.251115389117E-04,  0.463145491516E-04, -0.224199917611E+00,
 -0.213150929460E+00, -0.717405816418E-06,  0.591241028810E-05,  0.138524320714E-01, -0.697291059555E-05,
 -0.101516371604E-05,  0.940834820099E-06, -0.634539097767E-07, -0.613199212414E-06, -0.374835686394E-05,
 -0.165415737674E-04, -0.603864028071E-06, -0.138985718540E-01,  0.636334381010E-01,  0.773547083740E-05,
  0.330294302230E-04,  0.151406193264E-04,  0.424855154707E-04,  0.731112718245E-01, -0.102717438848E+00,
 -0.205362492375E-01,  0.311575398146E-04, -0.107505868425E-04,  0.449883969164E-07,  0.530270595251E-05,
  0.255202679171E-05,  0.328838913127E-01, -0.227852823943E-05, -0.123617519325E-04, -0.433602533723E-02,
 -0.517019553064E-05, -0.109824887425E-04,  0.132211933798E-02,  0.843125000348E-06,  0.475341131129E-06,
 -0.109820148268E-05,  0.871650889007E-07,  0.543801291329E-06,  0.149834616301E-05,  0.111032725558E-01,
 -0.289041749992E-07, -0.151643306965E-07, -0.245652352872E-06, -0.980889365188E-06, -0.706909937887E-02,
  0.777306288788E-08,  0.439419524236E-07,  0.878285834638E-02,  0.466206555260E-01,  0.139841381500E-02,
  0.763575734352E-06,  0.667935526041E-06, -0.147948651504E-02,  0.453493635679E-06, -0.558355799936E-07,
 -0.236478044474E-06, -0.596598318462E-06, -0.519139705362E-02, -0.568972221227E-07, -0.251013103004E-06,
 -0.281356972319E-01, -0.475495926220E-02,  0.250116248451E+01, -0.276959985659E-08, -0.571968724430E-08,
 -0.515957657988E-04,  0.167698130805E-04,
  0.384980472550E-03, -0.261684151908E-02,  0.400994126246E-02,  0.585620903923E+00, -0.534818720845E-02,
  0.534680185868E-02, -0.535405989696E-02, -0.432549519714E-05,  0.163445291490E-05,  0.102176211251E+00,
  0.658853206948E-04, -0.149463922490E-03,  0.697814640587E-01, -0.114530475790E+00,  0.188195215620E-04,
  0.720888693597E-04, -0.900221745944E+00, -0.139602885878E-03, -0.260166552866E-03,  0.138423066297E+01,
  0.141293912394E+01,  0.361208454605E-05, -0.352010829953E-04, -0.902860970015E-01,  0.528809142044E-04,
  0.805000840802E-05, -0.666882492857E-05, -0.236420686241E-06,  0.510840335061E-05,  0.296610683244E-04,
  0.984359190037E-04,  0.404503316806E-05,  0.735800723172E-01, -0.451026406669E+00, -0.658702477286E-04,
 -0.275329398923E-03, -0.105039135176E-03, -0.290799347933E-03, -0.533213154961E+00,  0.781478410228E+00,
  0.155867052657E+00, -0.229149787798E-03,  0.791224688581E-04, -0.434642044365E-06, -0.427860142837E-04,
 -0.213549119174E-04, -0.319054981007E+00,  0.141675461054E-04,  0.999628944198E-04,  0.576609166596E-01,
  0.416718294271E-04,  0.891229538452E-04, -0.430314008066E-02, -0.152680475082E-04, -0.843359262679E-05,
  0.105054725670E-04, -0.762735623293E-06, -0.442304112245E-05, -0.119759002503E-04, -0.101997889227E+00,
  0.267183958746E-06,  0.125953481833E-06,  0.184272681824E-05,  0.735626565831E-05,  0.523075784354E-01,
 -0.970185079758E-07, -0.481783077913E-06, -0.450898442351E-01, -0.103324104685E+01, -0.118488606022E-01,
 -0.637276991328E-05, -0.564296588449E-05,  0.106391734527E-01, -0.282044111535E-05,  0.323115896522E-06,
  0.122132905480E-05,  0.305539569620E-05,  0.310215326298E-01,  0.111259796369E-06,  0.480778572607E-06,
  0.406332488109E-01,  0.223582278993E-02,  0.497761984090E+00,  0.184034265140E-05,  0.179973104250E-05,
 -0.261664001580E-02, -0.111017455403E-02,
 -0.535885306164E-03, -0.223470867633E-02,  0.136230276765E-02,  0.569608457363E+00,  0.610577219362E-02,
 -0.610564608087E-02,  0.610649568811E-02,  0.131692990514E-05, -0.637836039053E-06,  0.103570785401E+00,
  0.607761125188E-04, -0.146587394664E-03,  0.225712813423E-01, -0.146864331644E-02,  0.224233487893E-04,
  0.657398802631E-04,  0.715090371317E+00,  0.925847883176E-04,  0.176698048232E-03, -0.115069338220E+01,
 -0.130028473732E+01, -0.149989909249E-05,  0.257117837941E-04,  0.843703546626E-01, -0.604840226853E-04,
 -0.971542944022E-05,  0.682305900207E-05,  0.150937969918E-05, -0.656206796926E-05, -0.358212787139E-04,
 -0.766338993876E-04, -0.411805538748E-05, -0.403162553253E-01,  0.471494371564E+00,  0.860800503307E-04,
  0.354073347922E-03,  0.998286053402E-04,  0.266986728859E-03,  0.562270803193E+00, -0.845316582291E+00,
 -0.165783674310E+00,  0.243952793596E-03, -0.845979917955E-04,  0.576963847329E-06,  0.466505643622E-04,
  0.243950551218E-04,  0.427828612269E+00, -0.991823022729E-05, -0.111204992726E-03, -0.875482548156E-01,
 -0.508715733246E-04, -0.109375461490E-03,  0.279682656437E-02,  0.319209848410E-04,  0.176452273145E-04,
 -0.154467597299E-04,  0.102092721818E-05,  0.491465424525E-05,  0.122201663960E-04,  0.136940239345E+00,
 -0.518881266874E-06, -0.223669537609E-06, -0.287730468593E-05, -0.114852071864E-04, -0.710623671398E-01,
  0.509612647634E-06,  0.214901114529E-05,  0.723647076773E-01,  0.536025965689E+00,  0.101002252706E-01,
  0.744084245314E-05,  0.665276888377E-05, -0.107238196485E-01,  0.384803202725E-05, -0.417225336467E-06,
 -0.120772905591E-05, -0.270668580444E-05, -0.386262514022E-01, -0.359675160683E-06, -0.147070463812E-05,
 -0.501384138289E-01, -0.293265467681E-02, -0.231147925942E+00, -0.239015937387E-05, -0.235594278223E-05,
  0.291591546142E-02,  0.118531185022E-02,
 -0.471804471687E-04,  0.430794887031E-03, -0.819615340833E-03,  0.121317680302E-01,  0.742875993621E-03,
 -0.741621275080E-03,  0.743475675101E-03,  0.549719072177E-06, -0.812726501477E-06, -0.640050495528E-01,
 -0.337032297044E-04, -0.975990138702E-04, -0.154060543598E-01,  0.597575402183E-02, -0.153508413780E-04,
 -0.854198593610E-05,  0.119669716913E-01,  0.943561395586E-05, -0.402957816718E-05,  0.105377547598E-01,
  0.305077458167E-01,  0.213965922355E-04, -0.174913333756E-04, -0.929632595978E-01, -0.530613852118E-04,
 -0.971694566049E-04,  0.118781620645E-03, -0.907207366613E-04,  0.100620226688E-03,  0.661268936596E-04,
 -0.132424259233E-04,  0.381445565592E-04, -0.449308918800E-01,  0.357938328459E-01,  0.104197995783E-04,
  0.560136663979E-05, -0.178793859857E-04,  0.203955721694E-04,  0.377695203201E-01, -0.445522368383E-01,
 -0.817402553966E-02,  0.145257184335E-04, -0.106663527421E-04,  0.759862828095E-08,  0.224918636705E-05,
  0.371008720041E-05,  0.590537794776E-02, -0.646729352332E-07, -0.304363543691E-05, -0.739549304045E-03,
 -0.260368589816E-05, -0.251417909477E-05, -0.161190774294E-03,  0.223009275086E-06,  0.775142091989E-06,
 -0.779298450834E-07,  0.190530635221E-07,  0.287398571275E-07,  0.142466229387E-06,  0.713007209273E-03,
 -0.738807256331E-07, -0.147629926204E-06,  0.451299522753E-05,  0.349470060888E-05,  0.153472269637E-01,
  0.169505347453E-02,  0.595180868539E-03,  0.121570519567E+01,  0.330964630474E-01,  0.381831344604E-02,
  0.336335440467E-05,  0.410481054498E-06, -0.273805133029E-02,  0.428631892302E-06, -0.394841101065E-06,
 -0.453964263814E-06, -0.576397105760E-06, -0.240691860300E-02, -0.170978496139E-02, -0.599052587799E-03,
 -0.123203553533E+01, -0.522192420529E-02, -0.174206032501E-01, -0.110414622543E-05, -0.185607098442E-06,
  0.829390470522E-03,  0.382216764277E-03,
  0.631988251816E-07, -0.638408155609E-06,  0.125992528365E-05, -0.327809859516E-04,  0.289135944192E-03,
  0.468638962652E-03,  0.176174212671E-03,  0.996897126397E-04, -0.468985763971E-03,  0.974166143047E-04,
 -0.175387102988E-01, -0.635050008470E-01,  0.243856053485E-04, -0.932913267185E-05, -0.971406580824E-02,
 -0.242098074348E-02, -0.202536420459E-04,  0.858517410269E-02,  0.279073887302E-03, -0.977568387218E-05,
 -0.511248227297E-04,  0.133947517506E-01, -0.524302313504E-02,  0.175827831409E-03, -0.195930258024E-01,
 -0.606417734164E-01,  0.734661568953E-01, -0.215983216164E-01,  0.642099354773E-01,  0.185390195686E-01,
  0.121424085356E-01,  0.261578609852E-01,  0.578712549483E-04, -0.561422876954E-04,  0.700712615908E-02,
  0.216162790286E-02, -0.192197135043E-01, -0.558091570034E-02, -0.489846508359E-04,  0.696008221792E-04,
  0.122798462064E-04,  0.959672216646E-03, -0.427330252244E-02,  0.873364870468E-07,  0.323991991116E-03,
  0.204201856596E-02, -0.995060834736E-05,  0.492785146357E-03,  0.819381120964E-04,  0.172900020145E-05,
 -0.105703590019E-02, -0.137657805372E-03,  0.245797978846E-06,  0.212952932314E-04,  0.469482770975E-03,
 -0.643810821829E-05,  0.106508944077E-04, -0.780148858145E-05, -0.252921604493E-05, -0.101064230054E-05,
 -0.287166190501E-04, -0.104354762417E-03,  0.273712196880E-02,  0.838395174064E-03, -0.235149442057E-04,
  0.116072413826E+01,  0.348207033035E+00, -0.180035263382E-02, -0.488721326455E-04, -0.507781428641E-05,
  0.158049639087E-02, -0.371745242169E-03,  0.379210709230E-05,  0.136491676031E-03, -0.254861276245E-03,
 -0.194600088378E-03, -0.605094438144E-04,  0.394691843923E-05, -0.117081146820E+01, -0.350917918434E+00,
  0.182426807504E-02,  0.692685105923E-05,  0.257061163638E-04, -0.530063348297E-03,  0.976012041171E-04,
 -0.113612305904E-05, -0.499455363870E-06,
 -0.976979749094E-08, -0.521776474003E-07,  0.134132841337E-06,  0.997094920621E-05, -0.372403382794E-03,
  0.654325745745E-04,  0.437624277737E-03,  0.469169980524E-03,  0.996152001363E-04,  0.819862542052E-05,
 -0.635049692874E-01,  0.175387697809E-01,  0.345911571813E-05, -0.133851222017E-05,  0.241868384199E-02,
 -0.972114641975E-02, -0.563667637654E-05, -0.284144960651E-03,  0.857606867745E-02,  0.830751771180E-05,
 -0.120439298026E-04, -0.524447661426E-02, -0.133902884290E-01,  0.698086434484E-04, -0.607109522308E-01,
  0.195784090412E-01, -0.217632664595E-01, -0.728910145733E-01, -0.183576308094E-01,  0.648112780972E-01,
  0.261243966230E-01, -0.121461350598E-01, -0.115770032482E-04, -0.736059141749E-05, -0.215788583492E-02,
  0.701614292471E-02,  0.558050244515E-02, -0.192228307437E-01,  0.743265816582E-05,  0.853662829632E-05,
  0.191934228832E-05,  0.427529775577E-02,  0.958862631096E-03, -0.168916042942E-06,  0.204167100479E-02,
 -0.324099181852E-03, -0.224149670187E-05, -0.826751933497E-04,  0.491196433046E-03,  0.110701434544E-05,
  0.137478110860E-03, -0.105738828659E-02,  0.117347079160E-06,  0.470301875163E-03, -0.208194401713E-04,
 -0.106817628252E-04, -0.643698762268E-05,  0.251909920040E-05, -0.782735773828E-05,  0.135247396601E-07,
 -0.104386285620E-03,  0.287087178702E-04, -0.837408292748E-03,  0.274041674648E-02, -0.235336605119E-05,
 -0.348207344160E+00,  0.116072599715E+01, -0.833245741335E-04, -0.201931953981E-05,  0.470560397408E-06,
  0.371653410989E-03,  0.158046972511E-02, -0.112510194907E-06,  0.255005840527E-03,  0.136485283903E-03,
  0.607056828909E-04, -0.193944078721E-03,  0.720823604394E-06,  0.350917999508E+00, -0.117081411465E+01,
  0.836365044114E-04, -0.663560528855E-06,  0.102909752169E-05, -0.975681218272E-04, -0.530050261117E-03,
  0.508191273455E-07,  0.586724929416E-07,
 -0.675332956863E-05,  0.415660729863E-03, -0.821228931628E-03,  0.109351159035E-01,  0.665048991006E-03,
 -0.663868799198E-03,  0.665686686592E-03,  0.493157611153E-06, -0.712114047219E-06, -0.581734709681E-01,
 -0.306735715742E-04, -0.887628196473E-04, -0.143991649848E-01,  0.574461082624E-02, -0.141624938392E-04,
 -0.830080048982E-05,  0.109825957621E-01,  0.882234370462E-05, -0.294856719150E-05,  0.818765281014E-02,
  0.275736518670E-01,  0.186178244525E-04, -0.152307098269E-04, -0.813198567985E-01, -0.464244928677E-04,
 -0.850577747547E-04,  0.104166864484E-03, -0.795497762197E-04,  0.882720282243E-04,  0.580230227848E-04,
 -0.119889704585E-04,  0.335765792999E-04, -0.400589010485E-01,  0.321384818438E-01,  0.890889084718E-05,
  0.457133229297E-05, -0.160233748489E-04,  0.181302836383E-04,  0.339980529346E-01, -0.392781278703E-01,
 -0.728254115873E-02,  0.145431260514E-04, -0.110566001249E-04,  0.435132914534E-08,  0.225385399293E-05,
  0.411733199402E-05,  0.410948730580E-02, -0.341740318831E-06, -0.322886639744E-05,  0.753961229949E-03,
 -0.452200017750E-05, -0.387134573632E-05,  0.586194076849E-03, -0.576192952135E-06,  0.921833133876E-06,
 -0.489791846155E-06,  0.420579807581E-06,  0.529567310038E-06,  0.642969612697E-06,  0.233668869914E-02,
 -0.170556363794E-10, -0.507057319944E-09, -0.198229505648E-06, -0.157946840233E-06, -0.918052381205E-03,
  0.209598263238E-03,  0.735818512379E-04,  0.154740452401E+00,  0.857292287752E-02,  0.131748959341E-02,
  0.154047410891E-05,  0.182250733572E-06, -0.127295495986E-02,  0.625608047704E-06, -0.596884676153E-06,
 -0.688523691350E-06, -0.830270086012E-06, -0.339193047228E-02,  0.185372586572E-02,  0.649527814934E-03,
  0.132446845873E+01,  0.457312723297E-02,  0.128835377952E-01,  0.270830388973E-06,  0.324197436067E-07,
 -0.215377789813E-03, -0.715222974178E-04,
  0.814484130052E-08, -0.621056324738E-06,  0.125453395170E-05, -0.296736768002E-04,  0.267453017538E-03,
  0.433395699435E-03,  0.162986649557E-03,  0.868725179611E-04, -0.408676646786E-03,  0.885409920215E-04,
 -0.159554041177E-01, -0.577721169994E-01,  0.227412295206E-04, -0.889746899667E-05, -0.886135701534E-02,
 -0.220850441475E-02, -0.184751381855E-04,  0.766501963852E-02,  0.249258112721E-03, -0.700262543535E-05,
 -0.460470593875E-04,  0.116580062976E-01, -0.456321309571E-02,  0.153827920711E-03, -0.171507535706E-01,
 -0.530827896340E-01,  0.644327357896E-01, -0.189426354741E-01,  0.563296445241E-01,  0.162637965070E-01,
  0.106895855048E-01,  0.230282118352E-01,  0.516913470700E-04, -0.504773976391E-04,  0.605573343813E-02,
  0.186816824952E-02, -0.172001816443E-01, -0.499442531632E-02, -0.441395686028E-04,  0.614705947579E-04,
  0.109310958422E-04,  0.102032767312E-02, -0.454376509900E-02,  0.943931639309E-07,  0.375621061419E-03,
  0.236736944209E-02, -0.753955218522E-05,  0.445754286115E-03,  0.738239443907E-04, -0.358384492134E-06,
 -0.199199291641E-02, -0.259290997794E-03, -0.111365167847E-05,  0.401909095096E-04,  0.888033453678E-03,
 -0.168561588120E-03,  0.279211621925E-03,  0.246930645760E-03,  0.795653490921E-04, -0.387036056055E-05,
  0.131692308972E-08,  0.358403507309E-08, -0.119166630131E-03, -0.365108799000E-04,  0.140127751893E-05,
  0.143530050140E+00,  0.430579434440E-01, -0.229159540525E-03, -0.126613482603E-04, -0.175215825550E-05,
  0.727041149780E-03, -0.171006049928E-03,  0.176292011523E-05,  0.206855570780E-03, -0.386252475790E-03,
 -0.303238626047E-03, -0.942991674738E-04,  0.563484401580E-05,  0.126936981487E+01,  0.380457539821E+00,
 -0.196113672386E-02, -0.607628726075E-05, -0.190125343684E-04,  0.136968607921E-03, -0.252208963352E-04,
  0.295776266817E-06,  0.956363141662E-07,
 -0.306523136317E-08, -0.558132147822E-07,  0.124222563945E-06,  0.907409597203E-05, -0.344422858025E-03,
  0.605097319958E-04,  0.404785072362E-03,  0.408843722044E-03,  0.868041642669E-04,  0.745109468393E-05,
 -0.577720634219E-01,  0.159554662157E-01,  0.315710993745E-05, -0.116291480562E-05,  0.220635908523E-02,
 -0.886793522621E-02, -0.497440486356E-05, -0.253603718750E-03,  0.765719852200E-02,  0.737415308291E-05,
 -0.106202049266E-04, -0.456448343854E-02, -0.116541008703E-01,  0.611130608636E-04, -0.531433412427E-01,
  0.171379693786E-01, -0.190872485975E-01, -0.639284822297E-01, -0.161046543778E-01,  0.568572375536E-01,
  0.229985993117E-01, -0.106928928172E-01, -0.101576075959E-04, -0.671057790980E-05, -0.186488757126E-02,
  0.606360246390E-02,  0.499412598742E-02, -0.172027360463E-01,  0.661622302170E-05,  0.768411923811E-05,
  0.178480709294E-05,  0.454561353238E-02,  0.101957356057E-02, -0.185558615943E-06,  0.236698195496E-02,
 -0.375732892505E-03, -0.251370573609E-05, -0.749210236751E-04,  0.443385010991E-03,  0.122880923534E-05,
  0.259158685445E-03, -0.199229321076E-02, -0.257280180563E-06,  0.889348527215E-03, -0.394608937824E-04,
 -0.279363860355E-03, -0.168563056243E-03, -0.797470275485E-04,  0.246293920559E-03, -0.757274542123E-06,
  0.387149317401E-08, -0.733848369760E-09,  0.364584971804E-04, -0.119341423935E-03,  0.131923488510E-06,
 -0.430577911940E-01,  0.143530915761E+00, -0.106094952626E-04, -0.525534145078E-06,  0.162271199183E-06,
  0.170963210093E-03,  0.727028315621E-03, -0.524228310552E-07,  0.386462068633E-03,  0.206846898287E-03,
  0.945952800299E-04, -0.302245227993E-03,  0.111975202045E-05, -0.380458108422E+00,  0.126937108299E+01,
 -0.899155453510E-04,  0.566992706448E-06, -0.762159696851E-06,  0.252105576182E-04,  0.136963262386E-03,
 -0.121497051439E-07, -0.794400370758E-08,
  0.162029451349E-03, -0.273339804624E-02,  0.579534516330E-02, -0.837336067488E-01, -0.680935536030E-02,
  0.679875159132E-02, -0.681433821206E-02, -0.470890960373E-05,  0.688933526042E-05,  0.430649262108E+00,
  0.226453423522E-03,  0.656782493634E-03,  0.101329271886E+00, -0.370091033423E-01,  0.115406638567E-03,
  0.494414582461E-04, -0.111266545048E+00, -0.842571970762E-04,  0.575514703906E-04, -0.131340559092E+00,
 -0.316765310111E+00, -0.241796780576E-03,  0.198189217504E-03,  0.106698847864E+01,  0.612547448634E-03,
  0.111831919376E-02, -0.136650718086E-02,  0.104362542111E-02, -0.115735177308E-02, -0.759600868171E-03,
  0.149329102218E-03, -0.452570670499E-03,  0.525085929856E+00, -0.438227615010E+00, -0.139960640596E-03,
 -0.876730323985E-04,  0.226257644832E-03, -0.255743476687E-03, -0.488704673936E+00,  0.610473402282E+00,
  0.117658699172E+00, -0.216716860860E-03,  0.158641151978E-03, -0.146482386035E-06, -0.394550652774E-04,
 -0.663660123439E-04, -0.118673099940E+00, -0.307914320872E-06,  0.579673676256E-04,  0.982512173421E-02,
  0.688944747901E-04,  0.626523517734E-04, -0.224383349057E-02,  0.352220012262E-05, -0.191871945686E-04,
  0.865724157914E-05, -0.664304981420E-05, -0.809682005344E-05, -0.111537089210E-04, -0.484320332263E-01,
 -0.293483548005E-08, -0.472517927356E-07,  0.450924112551E-05,  0.354379929600E-05,  0.240098352917E-01,
 -0.122221723299E-02, -0.428638523180E-03, -0.915418054875E+00, -0.571197166728E-01, -0.709358092324E-02,
 -0.909779185766E-05, -0.175368590880E-05,  0.689410654328E-02, -0.238527925666E-05,  0.199397757179E-05,
  0.218943909468E-05,  0.311681085461E-05,  0.156508993012E-01,  0.831101114257E-03,  0.290904908178E-03,
  0.623760365373E+00,  0.451894024655E-02,  0.224317195739E-01,  0.303016465197E-05,  0.755175485997E-06,
 -0.202807538378E-02, -0.924246324908E-03,
 -0.182412780730E-06,  0.398365094593E-05, -0.899197568930E-05,  0.223533877375E-03, -0.244970531195E-02,
 -0.397266710364E-02, -0.149221875070E-02, -0.835808720176E-03,  0.393220410623E-02, -0.655386457247E-03,
  0.117917709992E+00,  0.426961659835E+00, -0.161894518284E-03,  0.600796074974E-04,  0.766016909686E-01,
  0.190899211582E-01,  0.190784300634E-03, -0.860737383739E-01, -0.279575356378E-02,  0.133391685484E-03,
  0.534165371091E-03, -0.151166406324E+00,  0.591703734003E-01, -0.201769457322E-02,  0.225423268643E+00,
  0.697701278961E+00, -0.845046767321E+00,  0.248437511213E+00, -0.738713169457E+00, -0.213286326633E+00,
 -0.144020132012E+00, -0.310255160173E+00, -0.674389605404E-03,  0.685131528294E-03, -0.912262576206E-01,
 -0.281421208531E-01,  0.242844769852E+00,  0.705185695260E-01,  0.634073576308E-03, -0.951782895839E-03,
 -0.176627846134E-03, -0.142186388443E-01,  0.633134977236E-01, -0.144677002423E-05, -0.581694639029E-02,
 -0.366647204885E-01,  0.198967739034E-03, -0.101494468264E-01, -0.168814198475E-02, -0.277419485529E-04,
  0.292326602256E-01,  0.380611320783E-02,  0.538621385886E-05, -0.688261125755E-03, -0.151949085663E-01,
  0.264447017381E-02, -0.438020091223E-02, -0.347261534842E-02, -0.111849616095E-02,  0.779506856563E-04,
 -0.122600615624E-04, -0.445387348566E-04,  0.272511799938E-02,  0.834922606146E-03, -0.364841846247E-04,
 -0.837046654592E+00, -0.251108296220E+00,  0.135561969078E-02,  0.842920126673E-04,  0.923572808802E-05,
 -0.391712912516E-02,  0.921298360088E-03, -0.951298508747E-05, -0.683412658074E-03,  0.127603870483E-02,
  0.861133582394E-03,  0.267605758358E-03, -0.250899491454E-04,  0.569171289280E+00,  0.170594189059E+00,
 -0.923552868875E-03, -0.588614499972E-05, -0.330697743172E-04,  0.132308737313E-02, -0.243606637679E-03,
  0.275759701254E-05,  0.116234384549E-05,
  0.960028739741E-07,  0.273107313966E-06, -0.105075565804E-05, -0.670116182262E-04,  0.315630739360E-02,
 -0.554649274847E-03, -0.370862622243E-02, -0.393364910041E-02, -0.835239772191E-03, -0.551046281481E-04,
  0.426961824763E+00, -0.117917980064E+00, -0.250164186999E-04,  0.122587811747E-04, -0.190732169825E-01,
  0.766543885336E-01,  0.567380247262E-04,  0.285081274745E-02, -0.859756730927E-01, -0.855983086575E-04,
  0.130526448552E-03,  0.591865671208E-01,  0.151116838305E+00, -0.800389105720E-03,  0.698496347723E+00,
 -0.225255225432E+00,  0.250332674609E+00,  0.838438473074E+00,  0.211198212911E+00, -0.745635943809E+00,
 -0.309860308440E+00,  0.144064229710E+00,  0.138604582239E-03,  0.868402445499E-04,  0.280939585409E-01,
 -0.913438468010E-01, -0.705107135256E-01,  0.242893161034E+00, -0.959873157735E-04, -0.114124089367E-03,
 -0.269768311804E-04, -0.633432132224E-01, -0.142065172315E-01,  0.280301678605E-05, -0.366570622050E-01,
  0.581939574340E-02,  0.434888207307E-04,  0.170252745354E-02, -0.101184168958E-01, -0.227521397934E-04,
 -0.380255801789E-02,  0.292400706487E-01,  0.564066515262E-06, -0.152188172689E-01,  0.674691975993E-03,
  0.438295808191E-02,  0.264447660945E-02,  0.112148020694E-02, -0.346226492583E-02,  0.124242495125E-04,
 -0.445590707217E-04,  0.122510723142E-04, -0.833734570680E-03,  0.272906256351E-02, -0.319901058950E-05,
  0.251106855361E+00, -0.837053519155E+00,  0.626948656211E-04,  0.340644955943E-05, -0.115395051981E-05,
 -0.921180611422E-03, -0.391717272131E-02,  0.335275887433E-06, -0.127684611928E-02, -0.683372029623E-03,
 -0.268631055830E-03,  0.857727495771E-03, -0.386203614484E-05, -0.170593175934E+00,  0.569176066575E+00,
 -0.422804401943E-04,  0.726214457703E-06, -0.128273005075E-05,  0.243562412809E-03,  0.132309699055E-02,
 -0.152842961399E-06, -0.205200951203E-06,
 -0.224284912333E-03, -0.782659960208E-02,  0.162358410933E-01, -0.110553973843E+00, -0.382174903903E-02,
  0.380994956101E-02, -0.383431196412E-02, -0.298813448423E-05,  0.305388159010E-05,  0.650811409791E+00,
  0.345511467896E-03,  0.996103336739E-03,  0.205716626055E+00, -0.126736290284E+00,  0.168527260694E-03,
  0.216566904043E-03, -0.251859854178E-01, -0.457411966944E-04, -0.127842718824E-03,  0.194731354271E+00,
  0.109278575227E+00,  0.199133743928E-03, -0.167015037938E-03, -0.901260094610E+00, -0.540166106323E-03,
 -0.960885506056E-03,  0.116159898571E-02, -0.885569350375E-03,  0.978700607303E-03,  0.633898662791E-03,
 -0.959701719446E-04,  0.426438448488E-03, -0.433634375304E+00,  0.468103195915E+00,  0.232142556611E-03,
