BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
 -0.388668598291E-08, -0.316496062006E-03, -0.579716662198E-02, -0.295251721660E-05, -0.370366751425E-06,
 -0.524444231675E-06, -0.733324557559E-09, -0.919889755753E-10, -0.173287297635E-09, -0.606205988263E-03,
 -0.760430934341E-04, -0.673766325700E-04, -0.197088956032E-01, -0.247230383542E-02,  0.365305290692E-02,
  0.924283691789E-06, -0.416096627721E-06, -0.653266429770E-06, -0.163243723160E-05, -0.819464029029E-07,
  0.148663273037E-02, -0.590796357794E-03, -0.445816950325E-03, -0.231782212713E-02, -0.559237299935E-04,
 -0.195233191053E-08, -0.276700351659E-07, -0.448367297658E-05, -0.355428553680E-02, -0.206354133323E-01,
  0.209336173150E-07, -0.352975496027E-08, -0.689225424977E-08,  0.127043783847E-04, -0.214216883522E-05,
 -0.372090422865E-05,  0.347340543795E-02, -0.585673746166E-03, -0.734946115691E-03,  0.496209779544E-01,
 -0.836691960271E-02,  0.378754059232E-02,  0.673363637880E-06,  0.464432923317E-06,  0.871409003498E-06,
 -0.133803085892E-05, -0.146934006017E-06,  0.890311616947E-04,  0.577715604030E-04,  0.973409972212E-04,
 -0.166439816616E-03, -0.164133060527E-04,  0.107554317837E-01,  0.574942298565E-02,  0.571236205951E-02,
 -0.165640827546E-01, -0.963198954633E-03,
  0.000000000000E+00,  0.293576326223E-05,  0.329921155440E-02, -0.797976336907E-06,  0.120458396820E-08,
  0.956664614980E-10, -0.784276617784E-02,  0.118390357799E-04,  0.940240523295E-06, -0.419868272966E-07,
 -0.219558254990E-09, -0.174370254811E-10,  0.727229887830E-07,  0.000000000000E+00,  0.412684048905E-05,
  0.705371283867E-02, -0.154957497579E-06,  0.521717568320E-07,  0.727676715145E-08,  0.413020302912E-05,
  0.705570163242E-02, -0.155255681899E-06, -0.320452021627E-07,  0.414241223045E-07,  0.414608157593E-05,
  0.706507874336E-02, -0.156075018142E-06, -0.195782084260E-07, -0.489017330961E-07,  0.100000000000E+01,
  0.918785442399E+00,  0.661518606409E+00,  0.390380737822E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.270536031733E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.240144983127E-05,
  0.345804078483E-08,  0.437898431617E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.104131401839E-05,  0.249453893164E-02, -0.162575622814E-06,  0.245415784660E-09,
  0.194905962009E-10, -0.589939397700E-02,  0.890542122381E-05,  0.707256745169E-06, -0.265690585122E-08,
 -0.138935387579E-10,  0.000000000000E+00,  0.460187508455E-08,  0.000000000000E+00,  0.141978682506E-05,
  0.546309791642E-02, -0.122998192608E-07,  0.414115605618E-08,  0.577596580765E-09,  0.142106249949E-05,
  0.546467395345E-02, -0.123263155538E-07, -0.254418562343E-08,  0.328881234374E-08,  0.142708786671E-05,
  0.547210506499E-02, -0.124047665980E-07, -0.155606649176E-08, -0.388668598291E-08,  0.918785442399E+00,
  0.100000000000E+01,  0.584820483762E+00,  0.331141667024E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.170325232800E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.137696595252E-05,
  0.198280403827E-08,  0.251086332576E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.409094640744E-05,  0.102395422731E-02,  0.224738145665E-01, -0.103707771249E-02,  0.156551908681E-05,
  0.124331450024E-06, -0.511505795068E-01,  0.772142796574E-04,  0.613225570567E-05, -0.381427437106E-03,
 -0.199456705563E-05, -0.158405870799E-06,  0.660648708563E-03,  0.239121341834E-09,  0.136847315578E-02,
  0.385533089932E-01, -0.100650383756E-02,  0.338874041489E-03,  0.472651803068E-04,  0.136907986849E-02,
  0.385616586616E-01, -0.100780709325E-02, -0.208014171522E-03,  0.268895307273E-03,  0.137194182846E-02,
  0.386010197799E-01, -0.101013042876E-02, -0.126711784545E-03, -0.316496062006E-03,  0.661518606409E+00,
  0.584820483762E+00,  0.100000000000E+01,  0.852657195712E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.119041300691E-06,  0.102417854345E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.145293998033E-10,  0.000000000000E+00,
  0.000000000000E+00, -0.307273054777E-07,  0.442467188639E-10,  0.000000000000E+00, -0.165247434841E-03,
  0.237953073942E-06,  0.301324606508E-08,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.138383523165E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.239686299210E-09,  0.000000000000E+00, -0.437667982062E-06, -0.218318778271E-08, -0.276461315947E-10,
  0.758060038535E-06,  0.000000000000E+00,
  0.152144348645E-02,  0.205869369795E-01,  0.837151377729E-01, -0.187446353108E-01,  0.282959357826E-04,
  0.224722569996E-05, -0.147053236675E+00,  0.221983990223E-03,  0.176296741568E-04, -0.540732939503E-02,
 -0.282761018770E-04, -0.224565051747E-05,  0.936572683052E-02,  0.338991833017E-08,  0.237540186845E-01,
  0.118359714365E+00, -0.184659029586E-01,  0.621717963887E-02,  0.867154401500E-03,  0.237594716728E-01,
  0.118377222851E+00, -0.184845388344E-01, -0.381525994146E-02,  0.493190193141E-02,  0.237851785574E-01,
  0.118459743318E+00, -0.185022662473E-01, -0.232094302634E-02, -0.579716662198E-02,  0.390380737822E+00,
  0.331141667024E+00,  0.852657195712E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.107781384107E-06,  0.799812874639E-06,  0.546655577765E-05,  0.146446746086E-03,  0.221851533896E-02,
 -0.240412891836E-06,  0.346189861784E-09,  0.000000000000E+00, -0.595095353454E-05,  0.856925668949E-08,
  0.108514164463E-09, -0.141972475162E-03,  0.204437587262E-06,  0.258883293737E-08, -0.429196156430E-02,
  0.618034070212E-05,  0.782628565918E-07, -0.700742835627E-06, -0.349546519339E-08, -0.442637557276E-10,
  0.121371716175E-05,  0.000000000000E+00, -0.104125356068E-04, -0.519401040412E-07, -0.657727641542E-09,
  0.180349659259E-04,  0.000000000000E+00, -0.255268948513E-03, -0.127333977476E-05, -0.161245492745E-07,
  0.442136955128E-03,  0.232190355602E-10,
  0.824684083174E-10,  0.320473081573E-04,  0.561322182172E-02, -0.184044997515E-04,  0.289548759393E-07,
  0.229955785346E-08, -0.138658888631E-01,  0.230712152751E-04,  0.183228532514E-05, -0.323709617840E-05,
 -0.175456022587E-07, -0.139344846624E-08,  0.560678780389E-05,  0.000000000000E+00,  0.434838179898E-04,
  0.980373914934E-02, -0.896559937613E-05,  0.315276883953E-05,  0.439739163883E-06,  0.435472204189E-04,
  0.981388238316E-02, -0.898802010398E-05, -0.193749297142E-05,  0.250455420454E-05,  0.436811476421E-04,
  0.982446980176E-02, -0.902262455205E-05, -0.118206439298E-05, -0.295251721660E-05,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,  0.000000000000E+00,  0.626706028215E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.109104310691E-09,  0.930464053266E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.106967497649E-04,
  0.160048853243E-07,  0.202672976342E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.380308042336E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.658710004959E-09,  0.000000000000E+00,
  0.000000000000E+00, -0.483769653870E-07, -0.847343048115E-05,  0.289548759393E-07,  0.776606586163E-06,
  0.000000000000E+00,  0.230712152751E-04,  0.141759687725E-02, -0.276592353150E-08,  0.488655362280E-08,
 -0.409449213911E-06,  0.000000000000E+00, -0.969996767879E-08,  0.490873671892E-10, -0.146403188857E-04,
 -0.330076506742E-02,  0.315276883953E-05, -0.662917732417E-06, -0.148053273227E-06,  0.898826674092E-05,
  0.202561246792E-02, -0.193749297142E-05, -0.971452959586E-09,  0.516946915118E-06,  0.547940742218E-05,
  0.123239144703E-02, -0.118206439298E-05,  0.252364941709E-06, -0.370366751425E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.626706028215E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.133985003689E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.160048853243E-07,
  0.417881859330E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.278764408719E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.384203444407E-08, -0.672948613199E-06,  0.229955785346E-08,  0.000000000000E+00,
  0.776650019266E-06,  0.183228532514E-05, -0.276592353150E-08,  0.141763148471E-02,  0.473111116763E-09,
  0.000000000000E+00, -0.409476459997E-06, -0.721267916714E-09,  0.618124568679E-09, -0.204198972822E-05,
 -0.460381253685E-03,  0.439739163883E-06, -0.148053273227E-06,  0.377919995736E-06, -0.116189331211E-04,
 -0.261846432382E-02,  0.250455420454E-05,  0.516946915118E-06, -0.269313359806E-06,  0.136862634953E-04,
  0.307822229191E-02, -0.295251721660E-05, -0.370366751425E-06, -0.524444231675E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.626706028215E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.169667816623E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.202672976342E-09,
  0.000000000000E+00,  0.417904902356E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.278792877670E-10,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.645024203843E-06,  0.135971769275E-02, -0.693113129865E-07,  0.107456345602E-09,
  0.000000000000E+00, -0.338057022954E-02,  0.557089940682E-05,  0.442433443979E-06, -0.429945081068E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.744686724873E-09,  0.000000000000E+00,  0.816084354839E-06,
  0.256297094133E-02, -0.226068603911E-08,  0.779980113334E-09,  0.108789391275E-09,  0.817505934802E-06,
  0.256567936730E-02, -0.226783663564E-08, -0.479657644143E-09,  0.620042801240E-09,  0.821115766254E-06,
  0.256871470677E-02, -0.228400295696E-08, -0.293592478688E-09, -0.733324557559E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.285898519794E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.116723791129E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.976069922242E-06,
  0.145358178584E-08,  0.184069889238E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.973695307885E-09, -0.205255977930E-05,  0.107456345602E-09,  0.187295304089E-08,
  0.000000000000E+00,  0.557089940682E-05,  0.309862226222E-03, -0.667874733827E-09,  0.000000000000E+00,
 -0.297155337192E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.274762790960E-06,
 -0.862912081104E-03,  0.779980113334E-09, -0.206641832553E-09, -0.366276802102E-10,  0.168735486068E-06,
  0.529563317776E-03, -0.479657644143E-09, -0.429477470872E-10,  0.127978549141E-09,  0.103001593753E-06,
  0.322222175687E-03, -0.293592478688E-09,  0.196508638012E-10, -0.919889755753E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.168079976117E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.145358178584E-08,
  0.333734919362E-07,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.773295902501E-10, -0.163011576015E-06,  0.000000000000E+00,  0.000000000000E+00,
  0.187311422834E-08,  0.442433443979E-06, -0.667874733827E-09,  0.309870582723E-03,  0.000000000000E+00,
  0.000000000000E+00, -0.297190230178E-10,  0.000000000000E+00,  0.000000000000E+00, -0.383231267856E-07,
 -0.120356504509E-03,  0.108789391275E-09, -0.366276802102E-10,  0.508565031914E-10, -0.218120621505E-06,
 -0.684554758998E-03,  0.620042801240E-09,  0.127978549141E-09, -0.109380115494E-09,  0.257273614447E-06,
  0.804834767830E-03, -0.733324557559E-09, -0.919889755753E-10, -0.173287297635E-09,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.645766738880E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.212842943468E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.184069889238E-10,
  0.000000000000E+00,  0.333755847299E-07,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.406549562643E-05,  0.199568799140E-02,  0.357641986204E-01, -0.201054224185E-02,  0.322021848538E-05,
  0.255745482158E-06, -0.820139482333E-01,  0.139940042102E-03,  0.111138525858E-04, -0.732971704110E-03,
 -0.404877515783E-05, -0.321548354433E-06,  0.126953783489E-02,  0.511277204024E-09,  0.255873605434E-02,
  0.539549359739E-01, -0.180380823335E-02,  0.648434777169E-03,  0.904418247130E-04,  0.256194397888E-02,
  0.540082460857E-01, -0.180783868149E-02, -0.398367242479E-03,  0.514960501444E-03,  0.256735337050E-02,
  0.540546596902E-01, -0.181220906592E-02, -0.242699520771E-03, -0.606205988263E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.626706028215E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.140845020327E-06,  0.189425716062E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.247114190176E-07,  0.364442707050E-10,  0.000000000000E+00, -0.308823424914E-03,
  0.466014259817E-06,  0.590122922726E-08,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.424214873135E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.734761713597E-10,  0.000000000000E+00, -0.536463031599E-06, -0.275235566115E-08, -0.348536151615E-10,
  0.929177154476E-06,  0.000000000000E+00,
 -0.613706275222E-08, -0.301258777833E-05, -0.539877917441E-04,  0.322021848538E-05,  0.122685796436E-03,
 -0.386060204417E-09,  0.139940042102E-03,  0.106890850690E-01, -0.167768993021E-07,  0.110645632342E-05,
 -0.143021506588E-03,  0.511277204024E-09, -0.234824414429E-05,  0.171463247975E-07, -0.861486261136E-03,
 -0.181657799299E-01,  0.648434777169E-03, -0.961830329123E-04, -0.304503425783E-04,  0.528792323275E-03,
  0.111474513725E-01, -0.398367242479E-03,  0.399852032637E-04,  0.106289271818E-03,  0.322051408286E-03,
  0.678067128492E-02, -0.242699520771E-03,  0.921165517528E-04, -0.760430934341E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.626706028215E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.202814074351E-09, -0.272769325975E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.364442707050E-10,  0.597393603811E-09,  0.000000000000E+00,  0.466014259817E-06,
  0.148013136923E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.772496272323E-09, -0.530216053686E-07,  0.000000000000E+00,
 -0.149070880798E-08,  0.000000000000E+00,
 -0.487397386148E-09, -0.239255726719E-06, -0.428763883349E-05,  0.255745482158E-06, -0.386060204417E-09,
  0.122690626851E-03,  0.111138525858E-04, -0.167768993021E-07,  0.106892949829E-01,  0.117572936571E-06,
  0.511277204024E-09, -0.143027903728E-03, -0.169347339615E-06,  0.215907554983E-06, -0.120157635225E-03,
 -0.253371093292E-02,  0.904418247130E-04, -0.304503425783E-04,  0.117887650565E-03, -0.683558111501E-03,
 -0.144100632192E-01,  0.514960501444E-03,  0.106289271818E-03, -0.151884810019E-04,  0.804408231260E-03,
  0.169365127887E-01, -0.606205988263E-03, -0.760430934341E-04, -0.673766325700E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.626706028215E+00,  0.000000000000E+00,  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.345413103748E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.597446074432E-09,  0.590122922726E-08,
  0.000000000000E+00,  0.148019846361E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.106551560303E-10,  0.000000000000E+00, -0.530256780047E-07,
 -0.184552716070E-10,  0.763559391482E-10,
  0.654455242732E-02,  0.702593802190E-01,  0.195287787236E+00, -0.592779141590E-01,  0.102940084289E-03,
  0.817536499754E-05, -0.296439736279E+00,  0.552151274762E-03,  0.438511220991E-04, -0.153651602924E-01,
 -0.937206868808E-04, -0.744317268015E-05,  0.266130776495E-01,  0.128390677410E-07,  0.747309016242E-01,
  0.238258399820E+00, -0.529314539541E-01,  0.211255475547E-01,  0.294653084039E-02,  0.748047748619E-01,
  0.238474559418E+00, -0.530399614771E-01, -0.129738172917E-01,  0.167709659473E-01,  0.748692278985E-01,
  0.238588746156E+00, -0.530747276492E-01, -0.789061739811E-02, -0.197088956032E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
