BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.124311375015E-01,  0.480349153828E-01,  0.331264242306E-01, -0.463381572219E-01, -0.828971442152E-02,
  0.940218868232E-01,  0.450783371242E-01, -0.126249870272E-01,  0.432753027949E-02,  0.339350641843E-01,
  0.106946195090E+00,  0.430308679576E-01, -0.616201241865E-02, -0.466137788237E-02, -0.513131242631E-01,
 -0.278831453730E-01, -0.161379617507E+00, -0.982454808503E-01, -0.223632508083E+00,  0.223891476559E+00,
  0.405038295469E+00,  0.818642886563E-01, -0.542759790287E-01, -0.403979012880E+00,  0.371833364492E+00,
  0.200518213225E+00,  0.306367007851E+00,  0.764461909834E+00,  0.730447969357E+00,  0.756110989622E+00,
 -0.318581840968E-02, -0.236802806736E-02,  0.909603056711E-02,  0.369194435582E-01,  0.396179230545E-01,
 -0.405544203863E-02, -0.308309910760E-02,  0.124190242416E-01,  0.859360307829E-03, -0.133839155360E-01,
  0.332446685624E-02,  0.682498410176E-02, -0.734148854520E-02,  0.449410721928E-02,  0.127186241017E-02,
  0.201684105964E-02,  0.633589006179E-02,  0.624552112009E-03,  0.289936999232E-03,  0.368919185800E-03,
 -0.113639438469E-02, -0.458557265584E-02, -0.516754964584E-02, -0.182895088259E-02, -0.357720001261E-02,
  0.370059394355E-02, -0.473199873211E-03, -0.161024481129E-02, -0.698869213847E-03, -0.220277178157E-02,
 -0.264862089876E-03,  0.202685937490E-03,
  0.937999123834E-04,  0.910765466050E-01,  0.157632866348E-03,  0.122909406190E-02,  0.122931994975E-02,
  0.122929932347E-02,  0.294953889148E-01, -0.249334288180E-06,  0.918075752062E-05,  0.613417609197E-02,
 -0.112014647095E-04, -0.191779386096E-05, -0.218173451675E-01,  0.261513749431E-01,  0.475391709794E-05,
  0.929827543803E-05, -0.105491849162E+00, -0.305507693305E-04, -0.507514160221E-04, -0.199099121411E-01,
 -0.149247931570E-05, -0.448820710039E-06,  0.184851581299E-05,  0.417918185832E-05, -0.215945438518E-01,
 -0.109704393882E-01,  0.886470673380E-06,  0.523250440597E-06,  0.292459919696E-05,  0.223567451762E-05,
 -0.841155364641E-02,  0.814255053014E-05,  0.690258023027E-05,  0.268679996402E-01,  0.760623988579E-05,
  0.135024787794E-04,  0.217128805812E-01, -0.632459051965E-05, -0.758362422568E-05, -0.200560410773E-01,
 -0.734569862943E-02, -0.297610724044E-05, -0.277938985985E-05,  0.139207937730E-08,  0.491049097925E-06,
 -0.519259508963E-06,  0.364219188692E-02,  0.102085286628E-05,  0.524365602554E-06, -0.135006332479E-02,
 -0.265825148467E-08,  0.539144579810E-06,  0.205253471326E-02, -0.439430085714E-06,  0.408477898551E-06,
  0.189043888374E-07,  0.136055957602E-07,  0.208654495985E-07,  0.616747745687E-07,  0.288423290718E-03,
  0.114875850581E-06, -0.132634277582E-06,  0.374479461584E-06,  0.313003666342E-06,  0.970496308177E-02,
 -0.125793723235E-06,  0.550117521887E-06, -0.333765191636E-01,  0.133677016408E+01,  0.125522798829E-01,
  0.334952270181E-06,  0.779538379067E-06, -0.617120994576E-02, -0.179940947890E-07, -0.332226967236E-07,
 -0.244307692181E-06, -0.401618530288E-06,  0.380601015678E-03,  0.120671125064E-06, -0.460170795922E-06,
  0.204084264665E-01,  0.837801220769E-02, -0.248193029568E+01, -0.746734538842E-07, -0.169314384800E-06,
  0.131408150916E-02,  0.582861264125E-03,
  0.385777477866E-04,  0.234777174579E+00,  0.516230005433E-03,  0.416605196584E-02,  0.416654249280E-02,
  0.416638290571E-02,  0.739065741764E-01, -0.718240322661E-06,  0.236437445383E-04,  0.170713586487E-01,
 -0.367912412994E-04, -0.640331900827E-05, -0.613923553532E-01,  0.764363902850E-01,  0.139275877016E-04,
  0.273367748125E-04, -0.321763974259E+00, -0.933376824745E-04, -0.154976867020E-03, -0.608739522623E-01,
 -0.474414286729E-05, -0.142024467838E-05,  0.590626176197E-05,  0.133172541937E-04, -0.689329174028E-01,
 -0.358033919341E-01,  0.277657586874E-05,  0.185604439995E-05,  0.100963620732E-04,  0.764002097910E-05,
 -0.281496424417E-01,  0.265579239990E-04,  0.227794778898E-04,  0.867906183307E-01,  0.243871848132E-04,
  0.432010293835E-04,  0.724911853396E-01, -0.215727842351E-04, -0.257537381941E-04, -0.706802259363E-01,
 -0.254034174149E-01, -0.104285197559E-04, -0.994516145653E-05,  0.323892221408E-08,  0.668150035266E-06,
 -0.205132266518E-05,  0.216064056068E-01,  0.521956243470E-05,  0.288124029881E-05, -0.383471325281E-02,
  0.738138463137E-06,  0.368195677323E-05,  0.787264926425E-02, -0.160776038331E-05,  0.187243535558E-05,
  0.145686426515E-06,  0.149745718665E-06,  0.596191428707E-06,  0.106243098408E-05, -0.872070534852E-03,
 -0.946209524609E-07,  0.133735099028E-06, -0.364072216355E-06, -0.314462972232E-06, -0.138653544093E-01,
  0.488216325145E-07, -0.207045794326E-06,  0.737517092077E-02,  0.494271854105E-01,  0.244876165469E-02,
  0.150683534796E-06,  0.346609759069E-06, -0.213909994565E-02, -0.258424119647E-07, -0.431010662704E-07,
 -0.311491371675E-06, -0.514614785168E-06,  0.376705140151E-03, -0.184884448115E-06,  0.711994529701E-06,
 -0.337720778347E-01, -0.103556378925E-01,  0.250056988373E+01, -0.566078214144E-08, -0.138331224920E-07,
 -0.224590876726E-03,  0.709439480377E-05,
 -0.116527217326E-02, -0.581092077687E+00,  0.163644644223E-02, -0.147242114372E-01, -0.147239350752E-01,
 -0.147234289454E-01, -0.207929153799E+00,  0.449895653719E-05, -0.570427958450E-04, -0.393502053867E-01,
 -0.119704142937E-03, -0.223789113284E-04,  0.745721301020E-01, -0.392815182106E+00, -0.707463462731E-04,
 -0.152572111934E-03,  0.213342621598E+01,  0.615573841952E-03,  0.100880598420E-02,  0.309486413101E+00,
  0.432162600136E-04,  0.119935292194E-04, -0.555008124742E-04, -0.123107809879E-03,  0.621433704356E+00,
  0.348943623226E+00, -0.991516246853E-05, -0.345804249513E-04, -0.147014770715E-03, -0.103801537838E-03,
  0.313875624199E+00, -0.220644091246E-03, -0.218895074004E-03, -0.534093589292E+00, -0.115411187439E-03,
 -0.201217724190E-03, -0.592490876125E+00,  0.209958606475E-03,  0.226663508387E-03,  0.990947748814E+00,
  0.280870623871E+00,  0.114592396393E-03,  0.143324669833E-03, -0.338013646828E-06, -0.910891620327E-04,
  0.190484559967E-04,  0.225876324108E+00, -0.533216059136E-06, -0.233512440062E-06, -0.610391937466E-01,
  0.135981874688E-04, -0.100563651258E-04, -0.112470957857E+00,  0.182381016426E-04, -0.155962934230E-04,
 -0.290108291650E-05, -0.170686585495E-05, -0.405838056892E-05, -0.950740202153E-05, -0.522806183288E-01,
  0.419122866192E-06, -0.769268716404E-06,  0.147904815220E-05,  0.148925011786E-05,  0.212529960761E+00,
 -0.328124390715E-06,  0.179674323283E-05,  0.253733425648E-01, -0.106031617499E+01, -0.688274603087E-02,
 -0.241739028520E-05, -0.483029243878E-05, -0.205045968593E-02,  0.563085194035E-06,  0.380763411837E-06,
  0.135066820080E-05,  0.283832730457E-05,  0.121626657182E-01,  0.168200178181E-06, -0.123079368553E-05,
  0.364778985819E-02, -0.243641639013E-02,  0.507722524625E+00,  0.794321261423E-06,  0.157213331733E-05,
  0.197534887501E-02,  0.310351724548E-03,
  0.686205677956E-02, -0.584458714551E+00, -0.190156562272E-01, -0.130130921549E-01, -0.130200885193E-01,
 -0.130168913496E-01, -0.622301570833E-01, -0.333765038779E-05, -0.621629480359E-04, -0.103830725654E+00,
  0.137132431212E-02,  0.248426367058E-03,  0.598921494809E+00,  0.182148874616E+00,  0.118340317119E-04,
  0.855827013845E-04, -0.201201375105E+01, -0.574508117185E-03, -0.907480642608E-03, -0.804897738794E-01,
 -0.793194793203E-04, -0.194221035072E-04,  0.110171167896E-03,  0.228892038412E-03, -0.117212886043E+01,
 -0.769617426562E+00, -0.193200522073E-04,  0.117094099583E-03,  0.432180362141E-03,  0.289444450161E-03,
 -0.728277818702E+00,  0.305345849100E-03,  0.406418758130E-03,  0.953576477449E-01, -0.135954353379E-03,
 -0.272836646754E-03,  0.840960648668E+00, -0.374481274090E-03, -0.346618981020E-03, -0.245132813055E+01,
 -0.382286743918E+00, -0.140991004565E-03, -0.310215741964E-03,  0.112258217689E-05,  0.293496918436E-03,
 -0.258529282271E-04, -0.127808637137E+01, -0.962326674245E-04, -0.413031929361E-04,  0.488156941141E+00,
 -0.556583077565E-04, -0.307214566421E-04,  0.237377823011E+00, -0.197708094383E-04,  0.143425808591E-04,
  0.849907018528E-05,  0.341758658374E-05,  0.395032625184E-05,  0.148721035728E-04,  0.250881065822E+00,
  0.444855910645E-06,  0.597969100836E-06,  0.234847256435E-05,  0.100094233366E-05, -0.558281026468E+00,
 -0.639594880373E-07, -0.449624596339E-05, -0.145029971799E+00,  0.602980102320E+00, -0.451541359248E-01,
  0.735132264998E-05,  0.126553736095E-04,  0.619539714975E-01, -0.180837130716E-05, -0.834057743042E-06,
 -0.113452054877E-05, -0.384971011053E-05, -0.563512367484E-01,  0.319554547417E-06,  0.277770997452E-05,
  0.682533543649E-01,  0.236161077250E-01, -0.253782073879E+00, -0.253164065387E-05, -0.435499238296E-05,
 -0.227892168214E-01, -0.918811181865E-02,
  0.155698816549E-03, -0.236030815366E-01,  0.940225289802E-04,  0.225194733311E-02,  0.225233508568E-02,
  0.225249565327E-02,  0.540337326348E-01, -0.385096766788E-04, -0.971868651937E-04,  0.108514478001E-01,
 -0.674053809135E-05, -0.897648999103E-06, -0.356331545969E-01,  0.122823742501E-01,  0.107906924536E-04,
  0.769432326063E-05,  0.102315374571E-01,  0.800952745787E-05,  0.174602931564E-04,  0.967191616675E-01,
 -0.283983766609E-04, -0.337061508144E-04,  0.718879419567E-04, -0.144148984676E-03, -0.515880628769E-01,
 -0.122554622121E-01,  0.365561700893E-04,  0.818863674505E-05,  0.508128111417E-07,  0.115320803259E-05,
 -0.932216126659E-02,  0.107129572043E-04, -0.156091884465E-05,  0.478820937982E-01,  0.336778526107E-04,
  0.334265817767E-04,  0.223209823510E-01, -0.146734626496E-04, -0.917033208549E-05,  0.146502420865E-01,
 -0.110095271036E-03,  0.404526290708E-05,  0.871250931660E-05, -0.179436050676E-07, -0.641088240713E-05,
  0.813267452644E-06,  0.237390787743E-01,  0.170902096556E-06, -0.128306565908E-06, -0.483131126684E-02,
  0.802879268866E-06,  0.124651124195E-05,  0.157848267720E-03,  0.142380872802E-05, -0.263692037180E-06,
  0.162905914053E-07,  0.235569908852E-07, -0.912949110332E-07, -0.177221044948E-07,  0.364492189039E-03,
  0.374842209804E-06,  0.233884421614E-05,  0.703442342583E-05,  0.194516645189E-05, -0.274835244100E-01,
 -0.890112782233E-03,  0.154792349732E-02,  0.121958610047E+01,  0.367185405747E-01,  0.123748036707E-01,
  0.218770427468E-05,  0.137663801452E-06, -0.101015282661E-01,  0.366170155978E-07, -0.410993192091E-07,
 -0.946438877161E-06, -0.392690200504E-06,  0.250449812544E-02,  0.816741525165E-03, -0.160825789596E-02,
 -0.124414454290E+01, -0.168917078465E-01, -0.220153737210E-01, -0.766545044118E-06, -0.696029544603E-07,
  0.332457343619E-02,  0.133216945074E-02,
 -0.218359376005E-06,  0.409859309810E-04, -0.174501872779E-04, -0.227678272433E-03,  0.817560458020E-04,
  0.136069506397E-03, -0.783287515322E-04, -0.214063068477E-01, -0.671410109773E-01, -0.155562969740E-04,
 -0.229813779219E-03, -0.469790126515E-04,  0.513269455963E-04, -0.196727921627E-04,  0.597957606210E-02,
  0.173427031711E-02, -0.157472378109E-04,  0.208320607680E-05, -0.798155574845E-04, -0.136851475414E-03,
 -0.135163411156E-01, -0.251208770323E-01,  0.535969716258E-01, -0.103966828159E+00,  0.634725145609E-04,
  0.153455563874E-04,  0.222688311160E-01,  0.456356252702E-02,  0.745427983767E-04,  0.459471011366E-03,
  0.661748841940E-05, -0.187834374467E-02, -0.788313709130E-02, -0.760911666550E-04,  0.123531379841E-01,
  0.257419879152E-02, -0.355017572960E-04, -0.795482587852E-02, -0.159548460488E-02, -0.209066399074E-04,
 -0.593562209804E-05,  0.249275708422E-02,  0.483062488922E-02, -0.167568617593E-06, -0.123128902804E-02,
  0.889008781708E-03, -0.345408231983E-04, -0.206173309375E-02, -0.108473400181E-02,  0.725213833160E-05,
  0.499996120497E-04,  0.329579433265E-04, -0.398387979064E-06,  0.128757466867E-02, -0.541256640411E-03,
  0.234491321747E-05,  0.981603358078E-05, -0.458408567631E-04, -0.749691677922E-05, -0.525446253476E-06,
 -0.820993990176E-04,  0.177146074863E-02,  0.418888091963E-02,  0.450807115876E-03,  0.397596939704E-04,
 -0.674265377277E+00,  0.100752706227E+01, -0.179220573590E-02, -0.545915551695E-04, -0.170004519646E-04,
  0.177279335031E-02,  0.303672107590E-03,  0.138159581409E-04, -0.606512532014E-05, -0.295856820394E-04,
 -0.536416614916E-03, -0.877953055726E-04, -0.334721069992E-05,  0.628732402290E+00, -0.104949462891E+01,
  0.182983073330E-02,  0.231858913133E-04,  0.327552958740E-04, -0.608265095963E-03, -0.104262410396E-03,
 -0.452698932674E-05, -0.181800060841E-05,
 -0.141617176511E-07,  0.443581175342E-06,  0.258079536619E-06, -0.315351747966E-04,  0.209684952622E-03,
 -0.178863135141E-03, -0.599561798233E-05, -0.671410416849E-01,  0.214063294732E-01, -0.108271152492E-05,
  0.470803639768E-04, -0.230545081060E-03,  0.399419167702E-05, -0.276584320319E-05, -0.173280789939E-02,
  0.598022019267E-02, -0.299658354753E-06, -0.770265210598E-04, -0.423293394402E-05, -0.103723161860E-04,
 -0.251183890858E-01,  0.135136726085E-01, -0.103967714436E+00, -0.535980615657E-01, -0.145752765416E-04,
  0.194747050086E-05, -0.456817005987E-02,  0.222653456655E-01,  0.467364645043E-03, -0.735701045831E-04,
 -0.329615804523E-05, -0.788443795642E-02,  0.188016778637E-02, -0.104031355848E-04, -0.257333775278E-02,
  0.123516970053E-01, -0.400287266508E-05,  0.159455683851E-02, -0.795841508553E-02,  0.129519152525E-06,
 -0.471651107453E-05,  0.482942452734E-02, -0.249209099029E-02, -0.102760769754E-06, -0.889237623537E-03,
 -0.123081083891E-02, -0.244023004219E-05,  0.108468813462E-02, -0.206174372322E-02,  0.589310572758E-06,
 -0.332137587293E-04,  0.501466974789E-04, -0.341583174697E-06,  0.541359828051E-03,  0.128750546180E-02,
  0.981004247331E-05, -0.234607930408E-05,  0.748817540844E-05, -0.458989195213E-04, -0.447129909562E-07,
  0.177100727270E-02,  0.821814342864E-04, -0.451083054677E-03,  0.418827162335E-02,  0.245814048420E-05,
  0.100752817043E+01,  0.674265990776E+00, -0.121918500331E-03, -0.391891205271E-05, -0.187757778179E-06,
 -0.303453092705E-03,  0.177358833458E-02,  0.113945413531E-06, -0.296214762001E-04,  0.606612094660E-05,
  0.877188071888E-04, -0.536740433867E-03,  0.274100132280E-07, -0.104949569321E+01, -0.628733040668E+00,
  0.127936516895E-03,  0.249487261935E-06,  0.237663646127E-05,  0.104185936617E-03, -0.608545602214E-03,
 -0.206229229541E-07, -0.954229693490E-08,
  0.579399235544E-05, -0.211075047514E-01,  0.770615160257E-04,  0.227589577450E-02,  0.227670657077E-02,
  0.227686613231E-02,  0.480904112188E-01, -0.348545653228E-04, -0.879529525267E-04,  0.997227845734E-02,
 -0.551076617481E-05, -0.714635353271E-06, -0.337662878040E-01,  0.112370556318E-01,  0.892601430910E-05,
  0.651371310599E-05,  0.923849101023E-02,  0.706365500709E-05,  0.162540605015E-04,  0.846448969070E-01,
 -0.250452624139E-04, -0.296227119145E-04,  0.635722807987E-04, -0.126936270126E-03, -0.470552685303E-01,
 -0.119760926924E-01,  0.320842430273E-04,  0.734679127446E-05,  0.555271426136E-06,  0.136258624639E-05,
 -0.878710713617E-02,  0.925436227027E-05, -0.137593066398E-05,  0.409520801179E-01,  0.295036510491E-04,
  0.285343364991E-04,  0.204050320172E-01, -0.134603125249E-04, -0.836890574110E-05,  0.140725925697E-01,
  0.147447184922E-02,  0.420581458746E-05,  0.816393434720E-05, -0.226887801426E-07, -0.104672423022E-04,
  0.207822661132E-05,  0.338803141963E-01, -0.178350921830E-05, -0.128238785403E-05, -0.411261927547E-02,
 -0.421156909602E-06,  0.762555557968E-06, -0.302513220717E-02,  0.311923026483E-05, -0.889739480947E-06,
 -0.272797710305E-07,  0.870360896427E-07,  0.103197430351E-05,  0.396727786939E-06, -0.352976628768E-02,
 -0.107307219071E-07, -0.793517861129E-07, -0.167205151880E-06, -0.724034205135E-07,  0.244202760722E-03,
 -0.110483816479E-03,  0.192126318857E-03,  0.160795505355E+00,  0.985998423504E-02,  0.441359371170E-02,
  0.104397429499E-05,  0.677786517640E-07, -0.483223835149E-02,  0.632344435505E-07, -0.527035024191E-07,
 -0.152891876780E-05, -0.626816732980E-06,  0.400264272411E-02, -0.884664151798E-03,  0.174190166893E-02,
  0.132392670814E+01,  0.144065100129E-01,  0.164752820294E-01,  0.199981357303E-06,  0.173043247521E-07,
 -0.833883511595E-03, -0.211533182081E-03,
 -0.635022384914E-08,  0.367290879892E-04, -0.149104932607E-04, -0.444935073956E-03,  0.164046719180E-03,
  0.270884687262E-03, -0.697222837617E-04, -0.193808327667E-01, -0.607880942347E-01, -0.142748251509E-04,
 -0.196324911578E-03, -0.401332264394E-04,  0.486434782107E-04, -0.178863189418E-04,  0.489235835963E-02,
  0.141901369528E-02, -0.144963502971E-04, -0.244326543554E-04,  0.584395955297E-03, -0.119817336950E-03,
 -0.118709983971E-01, -0.220629105125E-01,  0.472913146140E-01, -0.917352134788E-01,  0.582471855275E-04,
  0.152766278136E-04,  0.195261069763E-01,  0.400144656687E-02,  0.688095291852E-04,  0.424358541081E-03,
  0.660946268111E-05, -0.166748770802E-02, -0.699822960457E-02, -0.653559015324E-04,  0.111013532535E-01,
  0.231335274338E-02, -0.324113309132E-04, -0.732046148334E-02, -0.146827548681E-02, -0.200858170860E-04,
 -0.773159611614E-05,  0.203924803117E-02,  0.395186098843E-02, -0.219605812703E-06, -0.244292586119E-02,
  0.176405656936E-02, -0.490602125762E-04, -0.433641959630E-02, -0.228146672910E-02,  0.635252386770E-05,
 -0.148801284866E-02, -0.983412549092E-03,  0.401941286508E-05,  0.197678830412E-02, -0.830988272638E-03,
  0.131059805642E-04,  0.548274393564E-04,  0.598758977600E-03,  0.978743859688E-04,  0.486475019736E-05,
  0.299751187666E-05, -0.647505432505E-04, -0.655184300877E-04, -0.703679111069E-05, -0.357068508097E-06,
 -0.836913781994E-01,  0.125056666976E+00, -0.236284925580E-03, -0.146332986318E-04, -0.606262232757E-05,
  0.844206773837E-03,  0.144609693071E-03,  0.660756509157E-05, -0.823348571499E-05, -0.401548092496E-04,
 -0.865862152021E-03, -0.141719497199E-03, -0.534967911865E-05, -0.680988000322E+00,  0.113672067395E+01,
 -0.194720988277E-02, -0.197725835150E-04, -0.245558761863E-04,  0.157379409588E-03,  0.269774775377E-04,
  0.113529589881E-05,  0.288035400611E-06,
 -0.275981740958E-11,  0.374043170083E-06,  0.212122161288E-06, -0.618735855483E-04,  0.412929293002E-03,
 -0.351798022898E-03, -0.533479511434E-05, -0.607881171040E-01,  0.193808485062E-01, -0.975609401723E-06,
  0.402223894278E-04, -0.196960183926E-03,  0.378430072747E-05, -0.240132523842E-05, -0.141765512004E-02,
  0.489282058467E-02, -0.508138606067E-06,  0.586850975364E-03,  0.225635663487E-04, -0.908259941054E-05,
 -0.220607578479E-01,  0.118686667819E-01, -0.917359549006E-01, -0.472922868512E-01, -0.126967838317E-04,
  0.189192274026E-05, -0.400555709984E-02,  0.195229225600E-01,  0.431350904660E-03, -0.679365986451E-04,
 -0.287106239231E-05, -0.699935570187E-02,  0.166911214185E-02, -0.913669288041E-05, -0.231258994883E-02,
  0.111001612850E-01, -0.367568138426E-05,  0.146740461010E-02, -0.732391919282E-02, -0.632505788582E-09,
 -0.457042364433E-05,  0.395071674462E-02, -0.203869719525E-02, -0.139692987176E-06, -0.176430422972E-02,
 -0.244232509365E-02, -0.354584156476E-05,  0.228167947306E-02, -0.433687523557E-02,  0.752943318024E-06,
  0.982725848137E-03, -0.148748940707E-02, -0.152780433809E-07,  0.831011865701E-03,  0.197640256936E-02,
  0.548454667918E-04, -0.131079758968E-04, -0.977906750953E-04,  0.599117937102E-03,  0.991581840828E-07,
 -0.647178286804E-04, -0.300941492797E-05,  0.706889975819E-05, -0.654995436559E-04, -0.320110287496E-08,
  0.125056726430E+00,  0.836915059518E-01, -0.160732833976E-04, -0.105488561622E-05, -0.665465965062E-07,
 -0.144504815285E-03,  0.844588898112E-03,  0.536779800329E-07, -0.402159540292E-04,  0.823409995849E-05,
  0.141592933350E-03, -0.866412922284E-03,  0.409962200088E-07,  0.113672201040E+01,  0.680988556604E+00,
 -0.136199603605E-03, -0.213713048146E-06, -0.178997517589E-05, -0.269566823230E-04,  0.157459550500E-03,
  0.575994736015E-08,  0.140372466540E-08,
  0.351841646385E-03,  0.167517553407E+00, -0.503316855727E-03, -0.191156100001E-01, -0.191244186891E-01,
 -0.191259762568E-01, -0.380757255226E+00,  0.268914029546E-03,  0.678119166763E-03, -0.767328778566E-01,
  0.370173692199E-04,  0.430318797386E-05,  0.215491920060E+00, -0.106447251803E+00, -0.123675315023E-03,
 -0.839195210897E-04, -0.868450411964E-01, -0.826242886810E-04, -0.153466969248E-03, -0.112760524437E+01,
  0.328636431603E-03,  0.388142376095E-03, -0.838047486514E-03,  0.167485824714E-02,  0.611993101969E+00,
  0.147836270946E+00, -0.477267774579E-03, -0.109415536025E-03, -0.956274491859E-05, -0.313649130748E-04,
  0.135466157974E+00, -0.146215708174E-03,  0.261002677067E-04, -0.651337687339E+00, -0.426187953899E-03,
 -0.443296946314E-03, -0.309266571720E+00,  0.211095298070E-03,  0.134591657194E-03, -0.113483953087E+00,
  0.478870554397E-01, -0.483396521783E-04, -0.123804160859E-03,  0.230215996628E-06,  0.824621707086E-04,
 -0.427977546282E-05, -0.396598774428E+00,  0.177372519031E-04,  0.162318272875E-04,  0.970314444768E-01,
  0.732694048961E-05, -0.103304764066E-04,  0.108880187591E-01, -0.322364858487E-04,  0.625372279780E-05,
 -0.233792640414E-06, -0.228385371098E-05, -0.154861895670E-04, -0.644958280438E-05,  0.445440853449E-01,
  0.463517211838E-06,  0.174970777255E-05,  0.149814631152E-04,  0.382271423687E-05,  0.295353053115E-01,
  0.644837865918E-03, -0.112152029104E-02, -0.937500009314E+00, -0.633900154771E-01, -0.242555258166E-01,
 -0.562779560349E-05, -0.765879246662E-06,  0.237746250004E-01, -0.455961215245E-07,  0.433880889748E-06,
  0.475849261918E-05,  0.210676665093E-05, -0.106553914663E-01, -0.398474225842E-03,  0.784925397873E-03,
  0.642826234636E+00,  0.156195861094E-01,  0.266744907203E-01,  0.193660269213E-05,  0.313801267009E-06,
 -0.767766717401E-02, -0.351112968830E-02,
 -0.573819485531E-06, -0.290182039171E-03,  0.193017425795E-03,  0.455676918292E-02, -0.168889342489E-02,
 -0.278450398968E-02,  0.551803490634E-03,  0.149230647417E+00,  0.468062969880E+00,  0.109996148329E-03,
  0.255451847802E-02,  0.522139794186E-03, -0.309794306361E-03,  0.174150056212E-03, -0.714043620371E-01,
 -0.207072958698E-01,  0.123943432449E-03, -0.994262935847E-03,  0.250868670898E-01,  0.159497228205E-02,
  0.155587890348E+00,  0.289168716594E+00, -0.624059890415E+00,  0.121054612946E+01, -0.755358354531E-03,
 -0.183462499405E-03, -0.293518567896E+00, -0.601544111553E-01, -0.232943209238E-02, -0.144780421983E-01,
 -0.105654139112E-03,  0.275193771599E-01,  0.115488696539E+00,  0.102059267325E-02, -0.147823200337E+00,
 -0.308061377674E-01,  0.491496722546E-03,  0.108006072460E+00,  0.216613777000E-01,  0.158103517695E-03,
  0.221168458367E-04, -0.413601740148E-01, -0.801502492311E-01,  0.167135239031E-05,  0.116525277291E-01,
 -0.841158682259E-02,  0.569731101386E-03,  0.498220577401E-01,  0.262131272538E-01, -0.145576839652E-03,
  0.171109811677E-01,  0.113087497151E-01, -0.105563593555E-04, -0.244647230455E-01,  0.102841751561E-01,
 -0.327030128618E-03, -0.136842343660E-02, -0.908150925575E-02, -0.148424029249E-02, -0.598624351761E-04,
 -0.661959842720E-04,  0.142863665114E-02,  0.917105940540E-02,  0.987290993351E-03, -0.436051282806E-04,
  0.488676634488E+00, -0.730209884263E+00,  0.137731944999E-02,  0.938553626648E-04,  0.331453434899E-04,
 -0.445222195118E-02, -0.762545188259E-03, -0.321819344078E-04,  0.564253165755E-04,  0.275375780996E-03,
  0.270925087493E-02,  0.443357513828E-03,  0.138020250294E-04, -0.306914002431E+00,  0.512308253063E+00,
 -0.945200643018E-03, -0.213549653571E-04, -0.394884527378E-04,  0.150507146683E-02,  0.257944974857E-03,
  0.103370219863E-04,  0.476076236149E-05,
 -0.540309665653E-07, -0.352617728873E-05, -0.305810592495E-05,  0.634103701661E-03, -0.423591143107E-02,
  0.360768153790E-02,  0.420729205201E-04,  0.468063254604E+00, -0.149230915364E+00,  0.754151209882E-05,
 -0.523222239127E-03,  0.256192450292E-02, -0.242141157942E-04,  0.280450824858E-04,  0.206950926766E-01,
 -0.714144850725E-01, -0.758900939573E-05,  0.250559361165E-01,  0.101871198155E-02,  0.120187550320E-03,
  0.289140230176E+00, -0.155557153233E+00,  0.121055545150E+01,  0.624073583242E+00,  0.168626618059E-03,
 -0.234628991868E-04,  0.602088743233E-01, -0.293476437094E+00, -0.145882293590E-01,  0.231543590733E-02,
  0.391405856129E-04,  0.115506360953E+00, -0.275428023973E-01,  0.125643583962E-03,  0.307918213008E-01,
 -0.147807297897E+00,  0.547208513097E-04, -0.216495924608E-01,  0.108046967016E+00, -0.148323131013E-04,
  0.658309729016E-04, -0.801332525899E-01,  0.413504708338E-01,  0.117214263234E-05,  0.841410694582E-02,
  0.116437342752E-01,  0.367881035364E-04, -0.262126756715E-01,  0.498249979927E-01, -0.129393137671E-04,
 -0.113005858037E-01,  0.171054161380E-01,  0.311869617053E-05, -0.102845791219E-01, -0.244595729326E-01,
 -0.136835088918E-02,  0.327110857527E-03,  0.148317595505E-02, -0.908525116154E-02,  0.209646276509E-06,
  0.142834983646E-02,  0.662996150480E-04, -0.987471041493E-03,  0.917140152199E-02, -0.404578189176E-05,
 -0.730210044671E+00, -0.488677262784E+00,  0.932098300312E-04,  0.669414701998E-05,  0.849709954743E-07,
  0.762084115801E-03, -0.445355153552E-02,  0.135174507626E-06,  0.275491234486E-03, -0.564440404475E-04,
 -0.443026089676E-03,  0.271042167993E-02, -0.529830491592E-06,  0.512308379123E+00,  0.306914462676E+00,
 -0.657248177199E-04, -0.940254201240E-07, -0.281498986399E-05, -0.257789311567E-03,  0.150551240338E-02,
 -0.952202790977E-07, -0.257368455728E-07,
  0.437110430342E-02,  0.137670084520E+00, -0.193373343330E-01, -0.399165468203E-01, -0.399732737828E-01,
 -0.399728202055E-01, -0.348357036773E+00,  0.351830863097E-03,  0.881645656801E-03, -0.191707449505E+00,
  0.139295974950E-02,  0.251461403779E-03,  0.980133332718E+00, -0.116245850872E+00,  0.168725296019E-03,
  0.646126396015E-04, -0.127827101202E+00,  0.110265791097E-04, -0.190967845202E-03,  0.116963742976E+01,
 -0.310064741586E-03, -0.320486270405E-03,  0.787976819832E-03, -0.133396632104E-02, -0.114638368031E+01,
 -0.588615383198E+00,  0.691364392123E-03,  0.265412586802E-03,  0.353095158193E-03,  0.366744359230E-03,
 -0.631653793961E+00,  0.237054580251E-03,  0.452481687378E-05,  0.388937590205E+00,  0.458471036535E-04,
  0.387546111752E-05,  0.660581982631E+00, -0.445552501155E-03, -0.309341687810E-03, -0.159875072775E+01,
