BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
 -0.128468831120E-05, -0.293676895654E-02, -0.163931679796E-01, -0.113059569082E-03, -0.173039601684E-04,
 -0.249123549835E-04, -0.476525837226E-06, -0.729330933553E-07, -0.137218232252E-06, -0.634343488700E-02,
 -0.970873544864E-03, -0.863945545079E-03, -0.455321974741E-01, -0.696878059830E-02,  0.101681285358E-01,
  0.515944222043E-04, -0.288983523803E-04, -0.455132598672E-04, -0.921956829736E-04, -0.696588216522E-05,
  0.109944697536E-01, -0.512668867934E-02, -0.389244123065E-02, -0.163559000861E-01, -0.595744779145E-03,
  0.000000000000E+00, -0.162771305126E-10, -0.207022291044E-07, -0.328183181197E-03, -0.687913023206E-02,
  0.137219976087E-10,  0.000000000000E+00,  0.000000000000E+00,  0.839660670183E-07, -0.115178402923E-07,
 -0.198975718847E-07,  0.186650276805E-03, -0.256032961301E-04, -0.321879575449E-04,  0.168736976328E-01,
 -0.231460828613E-02,  0.102373710447E-02,  0.158295995222E-08,  0.836840024244E-09,  0.156864321599E-08,
 -0.299292288256E-08, -0.215174804286E-09,  0.104702613850E-05,  0.532864104048E-06,  0.897983583960E-06,
 -0.190576588607E-05, -0.123178706261E-06,  0.121425871932E-02,  0.544166150779E-03,  0.542586822435E-03,
 -0.194618717724E-02, -0.744280229792E-04,
  0.242548559554E-06,  0.509792959009E-02,  0.615915395150E-01, -0.508445519958E-02,  0.741827583317E-05,
  0.557059864895E-06, -0.142975956074E+00,  0.208603486123E-03,  0.156646412738E-04, -0.167942329429E-02,
 -0.848805987283E-05, -0.637393053632E-06,  0.290883415878E-02,  0.929963447486E-09,  0.125903827414E-03,
  0.228642386327E-01, -0.167439792458E-04,  0.685597804550E-05,  0.955984754366E-06,  0.125825110717E-03,
  0.228593501143E-01, -0.167454962537E-04, -0.421325020431E-05,  0.543634197850E-05,  0.125828587770E-03,
  0.228595660914E-01, -0.167450695840E-04, -0.256286150258E-05, -0.638562011296E-05,  0.100000000000E+01,
  0.918785442399E+00,  0.661518606409E+00,  0.390380737822E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.270537079026E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.240146072243E-05,
  0.324638386413E-08, -0.361312880346E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.169632765800E-08,  0.331239924259E-02,  0.500587300762E-01, -0.301599791756E-02,  0.440037400006E-05,
  0.330436856365E-06, -0.118305618991E+00,  0.172609194070E-03,  0.129617254051E-04, -0.812729836607E-03,
 -0.410765977644E-05, -0.308456095670E-06,  0.140768341051E-02,  0.450040822524E-09,  0.601226875508E-04,
  0.181960962182E-01, -0.336915154204E-05,  0.137953043689E-05,  0.192359143669E-06,  0.600817600094E-04,
  0.181921161784E-01, -0.336891157000E-05, -0.847634918999E-06,  0.109370036650E-05,  0.600835678044E-04,
  0.181922920180E-01, -0.336884981949E-05, -0.515608219304E-06, -0.128468831120E-05,  0.918785442399E+00,
  0.100000000000E+01,  0.584820483762E+00,  0.331141667024E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.170325910038E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.137697241046E-05,
  0.186144248494E-08, -0.207173018959E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.313529646102E-02,  0.633912380765E-01,  0.205672513522E+00, -0.708652681980E-01,  0.103393202585E-03,
  0.776409569534E-05, -0.375999320948E+00,  0.548587128097E-03,  0.411949997996E-04, -0.276205614143E-01,
 -0.139598503726E-03, -0.104828568490E-04,  0.478400131759E-01,  0.152946029757E-07,  0.873228450731E-02,
  0.951406807183E-01, -0.769701777107E-02,  0.315161551980E-02,  0.439455372896E-03,  0.872933354170E-02,
  0.951250564130E-01, -0.770147843882E-02, -0.193773030756E-02,  0.250024662746E-02,  0.872946390897E-02,
  0.951257467188E-01, -0.770111589156E-02, -0.117866894171E-02, -0.293676895654E-02,  0.661518606409E+00,
  0.584820483762E+00,  0.100000000000E+01,  0.852657195712E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.119041915137E-06,  0.102418155281E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.145295154706E-10,  0.000000000000E+00,
  0.000000000000E+00, -0.307274920452E-07,  0.415385658524E-10,  0.000000000000E+00, -0.165247978664E-03,
  0.223388359636E-06, -0.248624608283E-08,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.138384549214E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.239688194285E-09,  0.000000000000E+00, -0.437670211784E-06, -0.204956266793E-08,  0.228110236495E-10,
  0.758064273438E-06,  0.000000000000E+00,
  0.226601212647E-01,  0.178861593443E+00,  0.370874189002E+00, -0.120313400629E+00,  0.175538569475E-03,
  0.131817007071E-04, -0.456959111145E+00,  0.666708348858E-03,  0.500650651299E-04, -0.243695404555E-01,
 -0.123167351056E-03, -0.924899390128E-05,  0.422091035368E-01,  0.134943834188E-07,  0.619429564866E-01,
  0.219364968685E+00, -0.429561923135E-01,  0.175888124977E-01,  0.245255111432E-02,  0.619321513098E-01,
  0.219340361323E+00, -0.429903879607E-01, -0.108165955857E-01,  0.139566153909E-01,  0.619326286967E-01,
  0.219341448541E+00, -0.429879531923E-01, -0.657937966507E-02, -0.163931679796E-01,  0.390380737822E+00,
  0.331141667024E+00,  0.852657195712E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.107781780873E-06,  0.799815799672E-06,  0.546657489076E-05,  0.146447154016E-03,  0.221851972691E-02,
 -0.240413763241E-06,  0.325000261056E-09,  0.000000000000E+00, -0.595097408628E-05,  0.804474796073E-08,
 -0.895356550241E-10, -0.141972901288E-03,  0.191924244931E-06, -0.213605983292E-08, -0.429197061610E-02,
  0.580204540647E-05, -0.645750418141E-07, -0.700745122250E-06, -0.328151426263E-08,  0.365222789340E-10,
  0.121372171937E-05,  0.000000000000E+00, -0.104125675952E-04, -0.487609374495E-07,  0.542694748853E-09,
  0.180350302034E-04,  0.000000000000E+00, -0.255269595615E-03, -0.119540014226E-05,  0.133044484769E-07,
  0.442138293446E-03, -0.179854479622E-10,
  0.439303165289E-04,  0.154224486245E-01,  0.612151294730E-01, -0.184222626576E-01,  0.295471909151E-04,
  0.221878433067E-05, -0.122808161166E+00,  0.232833275246E-03,  0.174841264693E-04, -0.803714898060E-02,
 -0.442094823033E-04, -0.331981835036E-05,  0.139206810378E-01,  0.523681540794E-08,  0.693654965783E-03,
  0.253863287321E-01, -0.277919431506E-03,  0.121254757850E-03,  0.169075366241E-04,  0.693956031384E-03,
  0.254060369042E-01, -0.278304750076E-03, -0.746024703882E-04,  0.962593061899E-04,  0.693927822373E-03,
  0.254046201565E-01, -0.278274979922E-03, -0.453763318164E-04, -0.113059569082E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,  0.000000000000E+00,  0.626706028215E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.109105118361E-09,  0.930467465075E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.106967951181E-04,
  0.150252670465E-07, -0.167226758810E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.380310933909E-09,  0.000000000000E+00,  0.000000000000E+00,
  0.658715351056E-09,  0.000000000000E+00,
 -0.640948130444E-07, -0.225015214863E-04, -0.893135444741E-04,  0.295471909151E-04,  0.182921518714E-02,
 -0.323723064382E-08,  0.232833275246E-03,  0.367744512283E-01, -0.255095320463E-07,  0.117262884046E-04,
 -0.245949253716E-02,  0.523681540794E-08, -0.274874827307E-04,  0.269465365842E-06, -0.284023477738E-03,
 -0.103946684291E-01,  0.121254757850E-03, -0.314344736349E-04, -0.692294813539E-05,  0.174602791504E-03,
  0.639228533783E-02, -0.746024703882E-04, -0.568765121793E-06,  0.242193205461E-04,  0.106206838533E-03,
  0.388822050934E-02, -0.453763318164E-04,  0.112572292225E-04, -0.173039601684E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.626706028215E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.125784050370E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.150252670465E-07,
  0.417886394252E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.278770000558E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
 -0.481306555566E-08, -0.168970456222E-05, -0.670681329961E-05,  0.221878433067E-05, -0.323723064382E-08,
  0.182925805372E-02,  0.174841264693E-04, -0.255095320463E-07,  0.367747890191E-01,  0.134730197187E-05,
  0.523681540794E-08, -0.245956188173E-02, -0.179464185810E-05,  0.358852772839E-05, -0.396037024619E-04,
 -0.144941312223E-02,  0.169075366241E-04, -0.692294813539E-05,  0.172490918735E-04, -0.225289370198E-03,
 -0.824794337755E-02,  0.962593061899E-04,  0.242193205461E-04, -0.130485167093E-04,  0.264624726536E-03,
  0.968788171467E-02, -0.113059569082E-03, -0.173039601684E-04, -0.249123549835E-04,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.626706028215E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.139993911511E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.167226758810E-09,
  0.000000000000E+00,  0.417906703450E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.278795092040E-10,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.256798912518E-02,  0.188766046477E-01, -0.242414931135E-02,  0.378669063073E-05,
  0.284353590860E-06, -0.416784787482E-01,  0.770254064826E-04,  0.578406134979E-05, -0.594224540022E-03,
 -0.316407741788E-05, -0.237599757485E-06,  0.102922227078E-02,  0.364275619391E-09,  0.401803703596E-04,
  0.726854971922E-02, -0.120419695586E-05,  0.511312445038E-06,  0.712964509120E-07,  0.401900459597E-04,
  0.727407386498E-02, -0.120519407219E-05, -0.314429076437E-06,  0.405706735799E-06,  0.401887552539E-04,
  0.727367347414E-02, -0.120509632475E-05, -0.191253112714E-06, -0.476525837226E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.285898519794E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.116724264615E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.976074624508E-06,
  0.136461253439E-08, -0.151877321350E-10,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.374672426434E-05, -0.275411729622E-04,  0.378669063073E-05,  0.171227069215E-03,
 -0.414875003979E-09,  0.770254064827E-04,  0.111143000087E-01, -0.843900887008E-08,  0.866980113245E-06,
 -0.110191172307E-03,  0.364275619391E-09, -0.182320097780E-05,  0.120726955295E-07, -0.164522263795E-04,
 -0.297617529060E-02,  0.511312445038E-06, -0.164808244774E-06, -0.291929949864E-07,  0.101120156002E-04,
  0.183019318947E-02, -0.314429076437E-06, -0.346126050054E-07,  0.102077834040E-06,  0.615095763921E-05,
  0.111324814959E-02, -0.191253112714E-06,  0.152300880082E-07, -0.729330933553E-07,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.645766738880E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.157792199413E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.136461253439E-08,
  0.333739038019E-07,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.281352400400E-06, -0.206814661984E-05,  0.284353590860E-06, -0.414875003979E-09,
  0.171232562884E-03,  0.578406134979E-05, -0.843900887008E-08,  0.111144117559E-01,  0.860154958300E-07,
  0.364275619391E-09, -0.110195995952E-03, -0.124836226507E-06,  0.160777165221E-06, -0.229406767201E-05,
 -0.414992315502E-03,  0.712964509120E-07, -0.291929949864E-07,  0.404827751805E-07, -0.130474983039E-04,
 -0.236149186072E-02,  0.405706735799E-06,  0.102077834040E-06, -0.872113560308E-07,  0.153257125972E-04,
  0.277376665403E-02, -0.476525837226E-06, -0.729330933553E-07, -0.137218232252E-06,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.645766738880E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,  0.831988008620E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.175618030560E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.151877321350E-10,
  0.000000000000E+00,  0.333757483073E-07,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,
  0.679771799281E-02,  0.122322664975E+00,  0.233814708204E+00, -0.142007945842E+00,  0.241469517022E-03,
  0.181326469322E-04, -0.356302149947E+00,  0.731264637984E-03,  0.549127842640E-04, -0.580712213083E-01,
 -0.343433525342E-03, -0.257894202818E-04,  0.100581735074E+00,  0.430977724273E-07,  0.165813887150E-01,
  0.114920806842E+00, -0.150554527686E-01,  0.680161912778E-02,  0.948405048559E-03,  0.165914733567E-01,
  0.115014134088E+00, -0.150812198660E-01, -0.418576806664E-02,  0.540088187254E-02,  0.165906713166E-01,
  0.115007538789E+00, -0.150793660278E-01, -0.254593050924E-02, -0.634343488700E-02,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.626706028215E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.140845815761E-06,  0.189426296161E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.247115865740E-07,  0.342136965939E-10,  0.000000000000E+00, -0.308824493195E-03,
  0.437490372550E-06, -0.486913788526E-08,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.424218634486E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.734768228448E-10,  0.000000000000E+00, -0.536466045688E-06, -0.258389521231E-08,  0.287579861391E-10,
  0.929182858203E-06,  0.000000000000E+00,
 -0.991794501620E-05, -0.178470108166E-03, -0.341138220561E-03,  0.241469517022E-03,  0.234938979108E-01,
 -0.264557305058E-07,  0.731264637984E-03,  0.144902504578E+00, -0.801183537760E-07,  0.847265480222E-04,
 -0.342232824916E-01,  0.430977724273E-07, -0.246615816110E-03,  0.374954963171E-05, -0.678940384035E-02,
 -0.470553932919E-01,  0.680161912778E-02, -0.122921754375E-02, -0.388333268676E-03,  0.417449727682E-02,
  0.289381285932E-01, -0.418576806664E-02,  0.501888987235E-03,  0.135888876079E-02,  0.253923058402E-02,
  0.176021002594E-01, -0.254593050924E-02,  0.116542184207E-02, -0.970873544864E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.626706028215E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.190400608823E-09, -0.256073507909E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.342136965939E-10,  0.597403930040E-09,  0.000000000000E+00,  0.437490372550E-06,
  0.148014457360E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.725214740389E-09, -0.530224048074E-07,  0.000000000000E+00,
 -0.139946894553E-08,  0.000000000000E+00,
 -0.744767279488E-06, -0.134018384566E-04, -0.256170591833E-04,  0.181326469322E-04, -0.264557305058E-07,
  0.234942482308E-01,  0.549127842640E-04, -0.801183537760E-07,  0.144903565485E+00,  0.128568818008E-04,
  0.430977724273E-07, -0.342238531813E-01, -0.147694849567E-04,  0.499329766921E-04, -0.946701771729E-03,
 -0.656131602220E-02,  0.948405048559E-03, -0.388333268676E-03,  0.150162020845E-02, -0.538633921192E-02,
 -0.373387659459E-01,  0.540088187254E-02,  0.135888876079E-02, -0.198320340993E-03,  0.632674136799E-02,
  0.438573544976E-01, -0.634343488700E-02, -0.970873544864E-03, -0.863945545079E-03,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.626706028215E+00,  0.000000000000E+00,  0.000000000000E+00,  0.285898519794E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.285002207364E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.597450175658E-09, -0.486913788526E-08,
  0.000000000000E+00,  0.148020370785E-04,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.530259942714E-07,
  0.152275867215E-10,  0.716825099716E-10,
  0.602435311636E-01,  0.380125591324E+00,  0.542746376980E+00, -0.183690858551E+00,  0.398088477261E-03,
  0.298936192650E-04, -0.373792746235E+00,  0.103932102489E-02,  0.780456325338E-04, -0.214081614977E-01,
 -0.198823830108E-03, -0.149302585167E-04,  0.370796034843E-01,  0.317123130964E-07,  0.159665854177E+00,
  0.362390149274E+00, -0.916649778733E-01,  0.488081388879E-01,  0.680571558954E-02,  0.159795394849E+00,
  0.362706651620E+00, -0.918827256440E-01, -0.300451629193E-01,  0.387671684586E-01,  0.159786237122E+00,
  0.362684871688E+00, -0.918679676998E-01, -0.182742966180E-01, -0.455321974741E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238151917848E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.831988008620E-01,  0.000000000000E+00,  0.000000000000E+00,  0.683756163404E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
