BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.217822671794E-02, -0.112426108348E-01,  0.193462129141E-01,  0.590193012213E-01, -0.179345655542E-01,
 -0.318014644494E-01,  0.279110763056E-01, -0.173004482955E-01, -0.632351993587E-01, -0.586932320782E-01,
  0.138173765164E+00, -0.166132585183E-01,  0.150386765636E-02,  0.351378148783E-01, -0.212659624087E-01,
 -0.566954809983E-02,  0.601823064631E-01,  0.929472640136E-02, -0.221576954536E+00,  0.188520829530E+00,
  0.356961392160E+00,  0.274667112717E+00, -0.190635907821E+00, -0.143466607296E+00, -0.430390558430E+00,
  0.138243469278E+00,  0.519040273276E+00,  0.849013540199E+00,  0.715524273743E+00,  0.741645050581E+00,
 -0.438100273208E-02, -0.234337485298E-01, -0.115420414191E-01,  0.887431236598E-02,  0.274284442783E-01,
 -0.438621362606E-02, -0.398025423342E-02, -0.191722922101E-02,  0.712412166642E-02, -0.308968110753E-02,
  0.443492983681E-02,  0.551165963687E-02,  0.127200095203E-01,  0.108890755347E-01,  0.597648294807E-02,
 -0.150221455340E-02,  0.475167020313E-02, -0.575637779588E-02, -0.332981824593E-04,  0.249097140822E-02,
  0.203901408698E-02, -0.180475168299E-02, -0.487140837270E-02, -0.249244039822E-02, -0.302038899129E-02,
 -0.701338878766E-02, -0.252069300542E-02, -0.407523260281E-02,  0.537932986875E-03, -0.165326022540E-02,
  0.178564423772E-02,  0.977329194686E-03,
 -0.232338461187E-04,  0.341785230362E-03, -0.927311215183E-01, -0.463372463587E-03,  0.463113401472E-03,
 -0.462836320465E-03,  0.199681671959E-01,  0.458288638551E-02, -0.978683404589E-02, -0.508814749609E-02,
 -0.872883557552E-06, -0.116475842376E-05, -0.162596022789E-01,  0.149574021319E-01,  0.117479389472E-04,
 -0.243727459489E-05, -0.110868238375E+00,  0.803346218359E-04, -0.298439307470E-04,  0.114502422444E-01,
 -0.963484960422E-02,  0.938031132418E-07, -0.630572964156E-07, -0.549870444698E-05, -0.204206852120E-05,
  0.637799468991E-02, -0.932876056939E-08, -0.273396443986E-05, -0.154264278751E-01, -0.261858672198E-05,
  0.113497531526E-05,  0.177971718918E-05,  0.143389915550E-04, -0.283365250000E-01,  0.130206119151E-04,
  0.176834140808E-04,  0.455213343800E-04,  0.163532970016E-04,  0.143153898170E-01, -0.279268712324E-01,
  0.512474930505E-02, -0.307781964255E-04,  0.116019095148E-04, -0.589236945123E-08, -0.166186995034E-05,
  0.225819750900E-05, -0.384578931449E-02, -0.219216524842E-02,  0.738612871781E-06, -0.130268067954E-05,
 -0.163243927510E-06,  0.304076416502E-06,  0.244814539292E-02,  0.497287367662E-06,  0.822985195187E-06,
  0.129128839140E-07,  0.111068183863E-07,  0.288058099068E-06,  0.304769066013E-06,  0.811899688712E-03,
  0.132325078629E-05, -0.630900666878E-06, -0.353640433956E-06,  0.122849404336E-05,  0.120781959777E-01,
  0.310349771690E-05, -0.881074465302E-06, -0.285053843918E-01,  0.133694648395E+01,  0.631444525134E-02,
  0.257798847655E-05,  0.324950250581E-05, -0.213102533848E-02, -0.201294597276E-06,  0.104852009791E-06,
 -0.555974213838E-06, -0.904922127681E-06, -0.207823524113E-02, -0.118475511141E-05,  0.276985198312E-06,
  0.155216890709E-01,  0.433363025530E-02, -0.248158030836E+01, -0.518168730279E-06, -0.670723931730E-06,
  0.426750834684E-03,  0.272528472199E-03,
 -0.537538077835E-05,  0.103594099529E-02, -0.238608189802E+00, -0.181936019488E-02,  0.181987784362E-02,
 -0.181956554543E-02,  0.504106641363E-01,  0.130580657920E-01, -0.251827019625E-01, -0.130924788113E-01,
 -0.263870850925E-05, -0.353612349054E-05, -0.456627185301E-01,  0.432560524869E-01,  0.344143959431E-04,
 -0.712282297590E-05, -0.337142354506E+00,  0.244289702641E-03, -0.907032474574E-04,  0.351365659663E-01,
 -0.303210618118E-01,  0.241916087588E-06, -0.630282972970E-07, -0.170772028670E-04, -0.627913822092E-05,
  0.204869300816E-01, -0.291689024383E-06, -0.830244262200E-05, -0.491207273727E-01, -0.835219170257E-05,
  0.372437228457E-05,  0.550495564980E-05,  0.456738411810E-04, -0.907646629106E-01,  0.417680537170E-04,
  0.567261592119E-04,  0.152000154196E-03,  0.543313257089E-04,  0.477217593246E-01, -0.962431985784E-01,
  0.187395491935E-01, -0.110843602814E-03,  0.411844679306E-04, -0.221781203733E-07, -0.773786308610E-05,
  0.100503244742E-04, -0.127893087183E-01, -0.690368090598E-02,  0.659967624127E-05, -0.932179282509E-05,
  0.515956708983E-06,  0.216821977331E-06,  0.158143332159E-01,  0.290895516324E-05,  0.588783337716E-05,
  0.554875263848E-06, -0.321259283413E-06,  0.158100283416E-05,  0.276774385038E-05,  0.651342328268E-02,
 -0.122635241915E-05,  0.588523198535E-06,  0.381459782517E-06, -0.123371686900E-05, -0.141336838242E-01,
 -0.130010049358E-05,  0.378224053636E-06,  0.814555231743E-02,  0.492452186269E-01,  0.989700643871E-03,
  0.112544395926E-05,  0.135705622927E-05, -0.512292937453E-03, -0.246320996085E-06,  0.124554772299E-06,
 -0.737158861509E-06, -0.115514727187E-05, -0.271421113255E-02,  0.250809939699E-05, -0.617316924511E-06,
 -0.279616950198E-01, -0.516367682555E-02,  0.250059606389E+01, -0.623781941046E-07, -0.375637764617E-07,
 -0.213331249459E-03, -0.569128269103E-04,
 -0.108065449702E-02, -0.159769828129E-02,  0.591968790501E+00,  0.897935233186E-02, -0.898899320485E-02,
  0.899183270926E-02, -0.127658999295E+00, -0.363124445775E-01,  0.624787312980E-01,  0.324798438856E-01,
  0.101601781809E-05,  0.130441909169E-04,  0.115117665841E+00, -0.238528218401E+00, -0.187744673832E-03,
  0.428899027258E-04,  0.216103678889E+01, -0.138812173376E-02,  0.446066394156E-03, -0.359959295423E+00,
  0.278922319704E+00,  0.440528635769E-06, -0.696666246741E-05,  0.126262525155E-03,  0.440629960912E-04,
 -0.170270624812E+00,  0.280272133827E-04,  0.143006695184E-04,  0.323874301913E+00,  0.509503945319E-04,
 -0.269428392538E-04, -0.265062808559E-04, -0.289745212211E-03,  0.574215019723E+00, -0.274019244058E-03,
 -0.367055501105E-03, -0.116993544899E-02, -0.335578456461E-03, -0.333150425647E+00,  0.103049827601E+01,
 -0.250469410699E+00,  0.115517089422E-02, -0.381487940711E-03,  0.213446350724E-06, -0.181359816568E-04,
  0.192580971317E-04,  0.185748953589E+00,  0.251591492845E+00,  0.218762749586E-04,  0.129096009181E-04,
 -0.495388559919E-05,  0.986495498087E-05, -0.983533905315E-01, -0.129394183735E-04, -0.392166378209E-04,
 -0.218215755829E-05, -0.591990613764E-06, -0.307325946148E-04, -0.343819022022E-04, -0.989067196412E-01,
  0.725391652016E-05, -0.354024802643E-05, -0.270241580348E-05,  0.766113751271E-05,  0.152053264240E+00,
  0.123159036583E-04, -0.353428193305E-05, -0.322063855484E-01, -0.106214228948E+01,  0.369586467457E-03,
 -0.124351573753E-04, -0.135894040746E-04, -0.657648199994E-02,  0.765869912156E-06,  0.106763403449E-06,
  0.899815618623E-05,  0.901246633430E-05,  0.263842827455E-01, -0.726764452472E-05,  0.194350782566E-05,
  0.322229792189E-01, -0.298013204247E-02,  0.508322358868E+00,  0.397759052495E-05,  0.425184014007E-05,
  0.304673257272E-02,  0.101293726814E-02,
  0.359841669303E-02, -0.901868613625E-02,  0.562956900433E+00,  0.162858626915E-02, -0.162591813665E-02,
  0.162087920309E-02, -0.942667285718E-01, -0.452815032448E-01,  0.594082381844E-01,  0.308958321518E-01,
  0.316671915314E-04,  0.893486305379E-05,  0.176898279415E+00,  0.171664571884E+00,  0.110805595062E-03,
 -0.341540158217E-04, -0.189805290273E+01,  0.888641640927E-03, -0.146860710421E-03,  0.554159807508E+00,
 -0.406076995275E+00, -0.514213087741E-05,  0.225764338260E-04, -0.135094401951E-03, -0.407943417600E-04,
  0.234651556447E+00, -0.780341425913E-04,  0.651444672346E-04, -0.300813540735E+00, -0.381153887288E-04,
  0.302078402227E-04,  0.837023748231E-06,  0.228184746431E-03, -0.440155186009E+00,  0.235701157753E-03,
  0.300919852539E-03,  0.135129496266E-02,  0.250954720280E-03,  0.327391186021E+00, -0.166035149105E+01,
  0.486673355561E+00, -0.181671781866E-02,  0.520155255274E-03, -0.304459938805E-06,  0.149727984678E-03,
 -0.187398182652E-03, -0.342357654754E+00, -0.624114940837E+00, -0.136828809091E-03,  0.719904886705E-04,
  0.122255756596E-04, -0.374285330488E-04,  0.745969076188E-01, -0.480520617606E-05,  0.389402988970E-04,
 -0.569897057614E-06,  0.567030752645E-05,  0.671741870477E-04,  0.619865007673E-04,  0.200477567280E+00,
 -0.854699333032E-05,  0.429599015584E-05,  0.369693312522E-05, -0.885759924075E-05, -0.282473223090E+00,
 -0.246608248880E-04,  0.686673704697E-05,  0.449071651616E-01,  0.591418599037E+00, -0.194508465903E-01,
  0.204300237323E-04,  0.206625125487E-04,  0.260306828447E-01, -0.240842287654E-06, -0.118348121399E-05,
 -0.179433026020E-04, -0.147887893820E-04, -0.494171037304E-01,  0.132280203329E-04, -0.348868620757E-05,
 -0.332190736197E-01,  0.102642299071E-01, -0.250704597245E+00, -0.711237484841E-05, -0.705610902881E-05,
 -0.992197547294E-02, -0.427711095197E-02,
 -0.133212911829E-03,  0.211922079427E-03,  0.155878844336E-01, -0.129469609644E-02,  0.129603101144E-02,
 -0.129621111507E-02,  0.583710401084E-01,  0.111019085899E-01,  0.168777614388E-02,  0.736889081336E-03,
 -0.342101329122E-06, -0.121446109285E-05, -0.350812781816E-01,  0.830536900279E-02,  0.142278319215E-04,
 -0.505771843530E-05,  0.373048885617E-01, -0.865325790180E-04,  0.663869307938E-04,  0.532920146903E-01,
 -0.348364883930E-01,  0.301967157490E-04, -0.742074601580E-04, -0.152993331524E-03, -0.298857693501E-04,
  0.417949068692E-01, -0.155063611211E-04,  0.279449604131E-04, -0.686003808930E-01, -0.109474418225E-04,
  0.460391821405E-05,  0.116283113162E-04, -0.154469397624E-05, -0.593849660665E-01,  0.279694790806E-04,
  0.404298486607E-04,  0.379159210457E-04,  0.329553375092E-04,  0.216362148197E-01, -0.615899964555E-02,
 -0.203382809538E-02, -0.261665145620E-04,  0.112863312341E-04, -0.331730362911E-08, -0.397306695394E-05,
  0.578255424265E-05, -0.229686677142E-03,  0.651471339443E-02,  0.406398388851E-05, -0.461113642493E-05,
 -0.542405322882E-06,  0.123028306996E-05,  0.334757318137E-02,  0.968932950952E-06,  0.995417669513E-06,
 -0.795770288880E-07,  0.895055556112E-07,  0.354153451621E-06,  0.298447649229E-06,  0.919657044109E-03,
  0.503965680382E-05, -0.203326770939E-05, -0.291946998785E-05,  0.104866920919E-04,  0.619862674725E-02,
  0.164115325405E-02, -0.342947843588E-03,  0.121613696775E+01,  0.320883303924E-01,  0.752972444391E-02,
  0.235380677853E-05,  0.241286826967E-05, -0.518783537420E-02, -0.286188689544E-06,  0.234639845412E-06,
 -0.464539960018E-06, -0.881767967025E-06,  0.437624374465E-03, -0.168733011583E-02,  0.355191703398E-03,
 -0.123336619625E+01, -0.106177240899E-01, -0.176272092153E-01, -0.779409623053E-06, -0.823131158994E-06,
  0.170672360932E-02,  0.813661501640E-03,
  0.151104053141E-06, -0.778914683352E-06,  0.940175546350E-03,  0.610723798391E-03,  0.228502549869E-03,
 -0.375940380142E-03, -0.106110275702E-03, -0.202808356714E-04,  0.241171787257E-01, -0.640541812733E-01,
  0.128113818709E-03, -0.310254497423E-03,  0.659759423039E-04, -0.895888057500E-05,  0.663824874645E-02,
 -0.233230369824E-02, -0.421911545353E-04,  0.133154214330E-01, -0.239995843080E-02, -0.701238245710E-04,
  0.777911104981E-04,  0.170198388852E-01, -0.419163294895E-01, -0.103315040063E+00, -0.285788306991E-01,
 -0.500291613363E-06, -0.126633308200E-01,  0.317027223506E-01,  0.102484170853E-03,  0.279760315780E-03,
 -0.543969295384E-03,  0.446456576168E-02, -0.216388308975E-01,  0.951643001507E-04,  0.447933835054E-02,
  0.582970912760E-02, -0.114321661904E-01,  0.245048464753E-02,  0.118453252055E-05,  0.256437769072E-04,
 -0.497330500883E-06, -0.768289820980E-02,  0.214412677831E-02,  0.991658185404E-07,  0.124130846669E-02,
 -0.113790039519E-02,  0.210481452679E-05, -0.742459382002E-05,  0.441577399878E-03, -0.751909414625E-03,
 -0.107947228002E-03,  0.194162575508E-03, -0.483973115217E-05,  0.122404682126E-03, -0.652486938191E-04,
 -0.312447986091E-04,  0.269242723698E-04,  0.279086824570E-04,  0.239472508375E-04, -0.156953928326E-05,
  0.106399327539E-02, -0.334435132613E-03, -0.132656769727E-02,  0.417135432721E-02, -0.165634690761E-04,
  0.117000265277E+01, -0.316566435353E+00, -0.167957162187E-02, -0.480898075228E-04, -0.968877496655E-05,
  0.150709463496E-02,  0.113281564087E-02,  0.669894596795E-05, -0.538805193220E-04,  0.393924401519E-04,
 -0.491720667038E-03, -0.400214358133E-03, -0.283193879274E-06, -0.118086087420E+01,  0.317451048718E+00,
  0.173655977690E-02,  0.138620524504E-04,  0.263522325910E-04, -0.510499712849E-03, -0.386408768957E-03,
 -0.220715396634E-05, -0.103908740841E-05,
  0.268138042041E-07, -0.122424873622E-05,  0.802656655446E-02,  0.849520730085E-04,  0.569847748567E-03,
  0.485053930110E-03, -0.142774450360E-05, -0.142805818527E-06, -0.636572765883E-01, -0.238498352747E-01,
 -0.310397181751E-03, -0.128148263902E-03,  0.682437531320E-06, -0.181636274167E-05, -0.233866799582E-02,
 -0.664407927326E-02, -0.571390451303E-05,  0.241045876417E-02,  0.132884543729E-01, -0.125220331127E-04,
  0.298222000225E-06, -0.419478027190E-01, -0.170116339598E-01, -0.285872685387E-01,  0.103302325884E+00,
 -0.113872688371E-04,  0.317243229575E-01,  0.126467081877E-01,  0.452782743255E-05, -0.540645883343E-03,
 -0.278649352908E-03, -0.216209197558E-01, -0.447293837914E-02, -0.122460432705E-05, -0.583448981831E-02,
  0.448304706779E-02, -0.245243184706E-02, -0.114323699297E-01,  0.208425070366E-04, -0.249145603555E-05,
 -0.918010185747E-05, -0.214195014852E-02, -0.768819039708E-02,  0.183640166007E-06,  0.113757830912E-02,
  0.124000840802E-02, -0.180880021002E-07, -0.402770582810E-06, -0.753858685586E-03, -0.441473103350E-03,
  0.192618792773E-03,  0.108148868525E-03, -0.339636194203E-06,  0.652315826445E-04,  0.123269672389E-03,
  0.268686760222E-04,  0.312560928719E-04, -0.239667419658E-04,  0.278510945549E-04, -0.553693640766E-07,
  0.334079943946E-03,  0.106508226585E-02,  0.417324903969E-02,  0.132598504876E-02, -0.745805427896E-07,
  0.316566460805E+00,  0.117000432484E+01, -0.979027866052E-04, -0.253055291253E-05,  0.369388524784E-06,
 -0.113301217488E-02,  0.150752752897E-02, -0.356343631211E-06,  0.396173311827E-04,  0.538099669270E-04,
  0.400105581764E-03, -0.491849104068E-03,  0.289837844987E-06, -0.317450903928E+00, -0.118086328801E+01,
  0.958732152906E-04, -0.525447441713E-06,  0.139404343680E-05,  0.386473202272E-03, -0.510650829827E-03,
  0.127954184615E-06,  0.487012495855E-07,
 -0.349180503670E-04,  0.214503087523E-03,  0.139411597152E-01, -0.135758290512E-02,  0.135936170377E-02,
 -0.135971416701E-02,  0.525583259338E-01,  0.103318807918E-01,  0.151005488384E-02,  0.657461509676E-03,
 -0.391059907383E-06, -0.111935720030E-05, -0.328141065255E-01,  0.742461680151E-02,  0.127876373520E-04,
 -0.443568982057E-05,  0.324212827343E-01, -0.733761146624E-04,  0.566625650897E-04,  0.453677939111E-01,
 -0.305843163330E-01,  0.264903443453E-04, -0.651010468560E-04, -0.134426618922E-03, -0.261744589309E-04,
  0.372922247827E-01, -0.136633235749E-04,  0.243066060709E-04, -0.612238071622E-01, -0.980949297468E-05,
  0.421766726674E-05,  0.101871049492E-04, -0.129109159494E-05, -0.527640530336E-01,  0.249293710462E-04,
  0.360606225169E-04,  0.354035766323E-04,  0.307800682130E-04,  0.201584540716E-01, -0.342447402286E-02,
 -0.207413549478E-02, -0.218650651189E-04,  0.922164293363E-05, -0.235749445907E-08, -0.651188239982E-05,
  0.831321680919E-05,  0.400751647469E-02,  0.112868716100E-01,  0.901171194114E-05, -0.103384639182E-04,
  0.606520811629E-06,  0.303573220649E-06,  0.531990221782E-02,  0.247239738427E-05,  0.127777025411E-05,
  0.351566292974E-06, -0.324757403916E-06,  0.314040582575E-06,  0.836255732889E-06, -0.884805187010E-03,
 -0.226579135037E-06,  0.937375906051E-07,  0.109490038927E-06, -0.403835769760E-06, -0.860484366534E-03,
  0.203156589841E-03, -0.424291670567E-04,  0.155397774741E+00,  0.849491751518E-02,  0.264458842817E-02,
  0.109782539215E-05,  0.112580911831E-05, -0.247296491002E-02, -0.477195399657E-06,  0.400617668278E-06,
 -0.556466815508E-06, -0.126265302607E-05,  0.104134318641E-02,  0.182861614319E-02, -0.384934240970E-03,
  0.132444233024E+01,  0.924675660551E-02,  0.129754123582E-01,  0.165482077486E-06,  0.181733397570E-06,
 -0.490705038589E-03, -0.158582672392E-03,
  0.421602698567E-07, -0.733630607336E-06,  0.853522738824E-03,  0.615142025145E-03,  0.230050514310E-03,
 -0.378576431871E-03, -0.955125060145E-04, -0.188550590697E-04,  0.218852978925E-01, -0.581262741906E-01,
  0.104069974028E-03, -0.252035519536E-03,  0.615869527946E-04, -0.757405413267E-05,  0.588122299465E-02,
 -0.206613408442E-02, -0.360856628782E-04,  0.121573580436E-01, -0.219150548583E-02, -0.586569960721E-04,
  0.680754642784E-04,  0.149557376045E-01, -0.368329288915E-01, -0.908722227185E-01, -0.251369949250E-01,
 -0.117047740289E-05, -0.111041718033E-01,  0.277991694679E-01,  0.913634546275E-04,  0.248183814827E-03,
 -0.482604910465E-03,  0.395239428537E-02, -0.191564837605E-01,  0.848415689547E-04,  0.414417094049E-02,
  0.539370472290E-02, -0.104512217671E-01,  0.224014032811E-02,  0.281680339387E-06,  0.202107747470E-04,
 -0.279222695988E-06, -0.773499869478E-02,  0.215859129090E-02,  0.324129309350E-07,  0.812034338742E-03,
 -0.744258475817E-03, -0.541296712603E-05, -0.148219482608E-04,  0.103266144460E-02, -0.176042704300E-02,
 -0.115823412201E-03,  0.209354707456E-03, -0.784972328960E-05,  0.787076908196E-03, -0.418373746910E-03,
  0.586769148983E-04, -0.502864748824E-04,  0.510231855788E-03,  0.438558710087E-03,  0.846796371695E-06,
 -0.408385810929E-04,  0.128487924406E-04,  0.444198950347E-04, -0.139704236795E-03,  0.169327443563E-05,
  0.144934640181E+00, -0.392149669479E-01, -0.214723001045E-03, -0.128038492395E-04, -0.339877509288E-05,
  0.707809702281E-03,  0.532030720829E-03,  0.320356075088E-05, -0.968125201609E-04,  0.708243040099E-04,
 -0.753657039883E-03, -0.613423918564E-03, -0.106119377485E-05,  0.127968880681E+01, -0.344018607002E+00,
 -0.186485290909E-02, -0.121542368094E-04, -0.193554499654E-04,  0.129019334797E-03,  0.976623732377E-04,
  0.668884997960E-06,  0.219283013855E-06,
  0.630772047275E-08, -0.999095043240E-06,  0.728375610316E-02,  0.855588733210E-04,  0.573950001378E-03,
  0.488589124154E-03, -0.129285113530E-05, -0.126392317667E-06, -0.577661313851E-01, -0.216426552845E-01,
 -0.252143070886E-03, -0.104101670665E-03,  0.640731176184E-06, -0.171226372401E-05, -0.207229678558E-02,
 -0.588677778037E-02, -0.509961015883E-05,  0.220071681014E-02,  0.121337330099E-01, -0.112545815705E-04,
  0.287553613822E-06, -0.368605281427E-01, -0.149485470593E-01, -0.251443341039E-01,  0.908612849438E-01,
 -0.101048906071E-04,  0.278181927149E-01,  0.110894775007E-01,  0.407111863898E-05, -0.479587115179E-03,
 -0.247196840858E-03, -0.191405241266E-01, -0.395980282160E-02, -0.110103983427E-05, -0.539750396852E-02,
  0.414743767873E-02, -0.224206061651E-02, -0.104513345919E-01,  0.190929357074E-04, -0.246628055671E-05,
 -0.897456865182E-05, -0.215646876915E-02, -0.774002558183E-02,  0.515355718515E-07,  0.743885351904E-03,
  0.810724948231E-03, -0.105632248656E-06, -0.593077573211E-06, -0.176140545098E-02, -0.103269916994E-02,
  0.205994070176E-03,  0.116236205968E-03, -0.825202451116E-06,  0.418368137583E-03,  0.788391386693E-03,
 -0.505307029067E-04, -0.584603189930E-04, -0.438423486348E-03,  0.510354651301E-03, -0.233177891855E-06,
 -0.128275664772E-04, -0.409347036041E-04, -0.139739495446E-03, -0.444086815852E-04,  0.366339065389E-07,
  0.392148221924E-01,  0.144935393233E+00, -0.124944318348E-04, -0.662058764348E-06,  0.130953593433E-06,
 -0.532120965145E-03,  0.708015111679E-03, -0.168881684994E-06,  0.711530586410E-04,  0.967029705228E-04,
  0.613240640829E-03, -0.753877859686E-03,  0.430507323545E-06,  0.344018825621E+00,  0.127969004271E+01,
 -0.102957008515E-03,  0.447645521750E-06, -0.103845798228E-05, -0.976711852718E-04,  0.129060129207E-03,
 -0.300043684058E-07, -0.722708033518E-08,
  0.509822414778E-03, -0.121490994980E-02, -0.110208831837E+00,  0.112771525217E-01, -0.112951377872E-01,
  0.112985689071E-01, -0.399766493127E+00, -0.777871236535E-01, -0.119236539101E-01, -0.523457672258E-02,
  0.118148051214E-06,  0.116076840458E-04,  0.233791581640E+00, -0.762980729439E-01, -0.132648226104E-03,
  0.487619079704E-04, -0.410604126645E+00,  0.105468953735E-02, -0.791473934012E-03, -0.642794999165E+00,
  0.424442599845E+00, -0.347633995873E-03,  0.853497722780E-03,  0.177374754555E-02,  0.346452204918E-03,
 -0.500084140238E+00,  0.197459508543E-03, -0.358108518279E-03,  0.828366777319E+00,  0.132324700758E-03,
 -0.581305933801E-04, -0.141843095594E-03,  0.379256438423E-04,  0.728154278258E+00, -0.339984400809E-03,
 -0.492729362049E-03, -0.528372295961E-03, -0.412562281684E-03, -0.281866215519E+00,  0.204499292170E+00,
 -0.595711223075E-02,  0.495175566340E-03, -0.192661987570E-03,  0.616739779396E-07,  0.423075851177E-04,
 -0.683436587559E-04, -0.254178758088E-02, -0.909135722732E-01, -0.950490352035E-04,  0.116125573070E-03,
 -0.610681949818E-05, -0.328348407351E-05, -0.770925177083E-01, -0.291535367028E-04, -0.211117606068E-04,
 -0.373387217180E-05,  0.299157539419E-05, -0.145244074670E-04, -0.201825916071E-04, -0.659877639105E-02,
  0.434033242011E-05, -0.179285247664E-05, -0.321387232516E-05,  0.116670028902E-04,  0.441574965684E-01,
 -0.118271168749E-02,  0.246686779486E-03, -0.914659892826E+00, -0.617422757663E-01, -0.110646651829E-01,
 -0.858553287062E-05, -0.836869875989E-05,  0.844261465594E-02,  0.105873326883E-05, -0.736284198540E-06,
  0.498253736284E-05,  0.617218362975E-05,  0.278204151009E-02,  0.820312903626E-03, -0.172525269827E-03,
  0.623857683345E+00,  0.795678516597E-02,  0.245324386362E-01,  0.294501889597E-05,  0.289981456542E-05,
 -0.252211489593E-02, -0.144055036340E-02,
 -0.385418024252E-06,  0.613678879986E-05, -0.645268609765E-02, -0.650956737731E-02, -0.244171578914E-02,
  0.401333951834E-02,  0.727027076968E-03,  0.141552087220E-03, -0.165650350524E+00,  0.439961913575E+00,
 -0.140589693254E-02,  0.340416515948E-02, -0.443710281602E-03,  0.985633654695E-04, -0.613753437607E-01,
  0.215702619258E-01,  0.481201438744E-03, -0.131097812643E+00,  0.236200500898E-01,  0.880267367009E-03,
 -0.938185125651E-03, -0.196328070276E+00,  0.483515296101E+00,  0.119491913812E+01,  0.330537089498E+00,
  0.267349805996E-04,  0.153022447184E+00, -0.383111826567E+00, -0.124509650228E-02, -0.312886849041E-02,
  0.608238202517E-02, -0.568123424989E-01,  0.275355341199E+00, -0.114915787385E-02, -0.530616946270E-01,
 -0.690500463967E-01,  0.151830420365E+00, -0.325477164276E-01, -0.304209982904E-04, -0.555838395908E-03,
  0.728741182380E-04,  0.115648849081E+00, -0.322745548549E-01, -0.247772280334E-05, -0.268155529751E-01,
  0.245817887928E-01, -0.229257342100E-04,  0.844104929401E-04, -0.128704882959E-01,  0.219300630115E-01,
  0.765031716564E-03, -0.139395952027E-02,  0.109299735171E-03, -0.752853131427E-02,  0.400570348850E-02,
 -0.463015045743E-03,  0.394492670692E-03, -0.880546507780E-02, -0.756771487442E-02,  0.218026271596E-04,
  0.803325986111E-03, -0.252554410777E-03, -0.160763373224E-02,  0.505790091913E-02, -0.800259784931E-04,
 -0.846039721828E+00,  0.228913341298E+00,  0.126358823978E-02,  0.947146524001E-04,  0.114552713762E-04,
 -0.398658145672E-02, -0.299623617424E-02, -0.817737506151E-05,  0.168566854602E-03, -0.122846578778E-03,
  0.272057160749E-02,  0.221408815515E-02, -0.719729626310E-05,  0.575323559649E+00, -0.154665121963E+00,
 -0.878008044672E-03, -0.905290979608E-05, -0.373916568303E-04,  0.135167599168E-02,  0.102299897192E-02,
  0.224944316852E-05,  0.130136455068E-05,
 -0.156919645100E-06,  0.133557493677E-04, -0.551308903069E-01, -0.906229655588E-03, -0.607680088763E-02,
 -0.517183446607E-02,  0.947412518627E-05,  0.103394735683E-05,  0.437235318345E+00,  0.163814622589E+00,
  0.340622201812E-02,  0.140604824088E-02, -0.443504944749E-05,  0.131328764816E-04,  0.216118164700E-01,
  0.614167713383E-01,  0.588760383225E-04, -0.237358696372E-01, -0.130801725451E+00,  0.130453453997E-03,
 -0.390852101627E-05,  0.483878365692E+00,  0.196233447538E+00,  0.330634320836E+00, -0.119477504642E+01,
  0.132058069093E-03, -0.383358423060E+00, -0.152831168850E+00, -0.530409264080E-04,  0.604518068549E-02,
  0.311496488823E-02,  0.275130258476E+00,  0.569185034793E-01,  0.165944623882E-04,  0.691310935753E-01,
 -0.531121250740E-01,  0.325688563349E-01,  0.151837647760E+00, -0.276448588319E-03,  0.292433648705E-04,
  0.134828820312E-03,  0.322424324824E-01,  0.115727351395E+00, -0.465862279887E-05, -0.245758320450E-01,
 -0.267888605588E-01, -0.114079941695E-05,  0.428997047677E-05,  0.219614474990E-01,  0.128694877715E-01,
 -0.135405808209E-02, -0.770333134355E-03,  0.104536538571E-04, -0.400523671682E-02, -0.755494483654E-02,
  0.399299498901E-03,  0.459272883381E-03,  0.756621749084E-02, -0.880661806631E-02,  0.539468375126E-05,
  0.252266243102E-03,  0.804418449015E-03,  0.505744871976E-02,  0.160779761399E-02, -0.206759220992E-05,
 -0.228912103115E+00, -0.846045367510E+00,  0.734060514013E-04,  0.447215111295E-05, -0.943065410598E-06,
  0.299727765900E-02, -0.398762577260E-02,  0.115167763769E-05, -0.124221082268E-03, -0.168186326401E-03,
 -0.221373822067E-02,  0.272109590621E-02, -0.193829665823E-05,  0.154664248595E+00,  0.575327568591E+00,
 -0.484213920947E-04,  0.593496027008E-06, -0.178871679847E-05, -0.102336886940E-02,  0.135203528445E-02,
 -0.415780717275E-06, -0.173329597546E-06,
  0.263561681787E-02, -0.132808077443E-01, -0.113621934476E+00,  0.228996403375E-01, -0.229418283362E-01,
  0.229493974843E-01, -0.513619020414E+00, -0.156441315511E+00, -0.124072904888E-01, -0.508611185890E-02,
  0.439637104960E-04,  0.191868397743E-04,  0.552412917164E+00,  0.197511035829E-01, -0.259025018355E-05,
 -0.120790711449E-04,  0.298301009766E+00, -0.148833662927E-02,  0.100833623552E-02,  0.859325739051E+00,
 -0.563314742981E+00,  0.289149341766E-03, -0.703361744986E-03, -0.154554436975E-02, -0.297795700152E-03,
  0.543202622353E+00, -0.286589170571E-03,  0.531011375250E-03, -0.799476149478E+00, -0.121044773577E-03,
  0.707208911321E-04,  0.127174556828E-03, -0.186600408696E-03, -0.615079603583E+00,  0.265830663740E-03,
  0.388905490228E-03,  0.833842048050E-03,  0.318340889511E-03,  0.300340585721E+00, -0.122411831371E+01,
